0050690 6eb1 9201 7d72 ea52 32dd 163d 4c89 8104
00506a0 af62 8bce e746 1e2a 6c49 d3a1 03ec 6e30
00506b0 0ad8 21b7 6b53 0e5a 2806 d6e4 3ea4 17de
00506c0 d5c6 c3ba ccf6 fa31 043e 0f82 e83e 5c21
00506d0 69f6 08a3 03ca 2363 616a c152 0199 bc86
00506e0 ee5c d6cb 6a2b b655 c686 bf60 f6f2 c25c
00506f0 dcdd 2df3 f885 1e02 802d fb9d 748c 1929
0050700 4b01 efec 661f 4a4c d494 0b17 03be 969a
0050710 df51 7082 5414 ea47 7f6f 165d 85ca 4685
0050720 946f 6f28 106b 1017 43ba d615 99e3 96a7
0050730 aa79 4f5f 534f becf 6859 1ba8 e1db 9364
0050740 0558 86d0 0f5c 4ec5 549b 9c15 3bd6 f7f2
0050750 448b 6bbe 5f3f 654e e59c ad4d 6b32 953f
0050760 0a3f 52df 0a45 6330 d0f0 f113 b0dd ec5e
0050770 f947 0613 ca2d 94ad 2c4f 831a 71f2 27d8
0050780 dc90 0ed2 168d 2dd0 80b9 5657 fc95 af6f
0050790 013a 41eb 4a36 b77c 5c26 ec97 13d2 34fb
00507a0 1457 7a1d df35 6c07 5b60 8b6a 1ac7 7f3a
00507b0 ae38 0091 2b07 25a1 a093 c38c 8346 9a4c
00507c0 5e99 74af 1965 abb7 acbc c493 0a84 5c87
00507d0 dae1 604d b830 c1eb 144d 583c 8e97 d41a
00507e0 920e 72b6 c744 e135 bed0 27a5 86e3 03b9
00507f0 4392 dbf8 a203 75f0 43ef f8b4 1372 bbf2
