00064a0 312a 8b6b 7de0 b742 fe7a f9fd 4102 bb41
00064b0 f257 4538 57f3 3f39 f760 d091 ff3d 8cc8
00064c0 112c d96d 7b14 060d e613 2994 0784 9bf5
00064d0 02df 9672 9233 2703 0c53 b0f3 9ecd 377f
00064e0 756e 3a4e 021a bff0 860a 152e 8e07 be34
00064f0 b415 8391 902f f87d 3be2 1d44 e47b 5c3d
0006500 8220 e1d1 b3c0 e15e a25d 8daf c99e 04c5
0006510 ab88 3ad1 9694 0fe6 8b42 bd24 4188 1a2c
0006520 c80c 2bcd 2fa1 a0ad f643 5b67 2b4e 6512
0006530 7d6b 6aa8 8605 e3a4 96c0 5528 7e3a 0b69
0006540 3957 bda1 21cf 2438 091f 1117 33bf 5b47
0006550 bcb3 fb73 5493 255a f69c 9b8e 1835 4dbb
0006560 abc7 d697 ec99 bc9b f8f9 883d f2d7 d560
0006570 d929 d26f 907e 6953 4341 f892 b622 a8ea
0006580 7268 ad03 7968 da63 c283 05a8 58fe 6977
0006590 7647 909d ee9f 17e7 ffaa 77c6 a0ca 4919
00065a0 29f0 2317 806d 3a60 e858 25c8 6c13 c259
00065b0 acfe 59be ddd1 9b02 4a64 6568 6ce5 2c3a
00065c0 7d13 f55c 94c5 3d72 11cb 5008 cdab 89ba
00065d0 85c1 4fd7 1c11 4f50 a09e 7183 092d 4f3c
00065e0 de15 6bc0 4992 ac75 2e40 0837 677f a41a
00065f0 c870 923f ee4d 9763 1ea2 21f5 8a65 9475
0006600 35d7 7c52 1c1f b9a3 3406 c8ed f994 0700
