00663e0 cc12 5b9c 1a04 916e 8363 8a62 20d7 e9c1
00663f0 fc44 ffe8 13ed f1f6 2d9b 77b9 518f 69d0
0066400 3c9f 62f9 9b2f 55ad deac f8f5 f9df 1e0d
0066410 c575 6497 e5f1 5713 9435 2fce 69aa 89e3
0066420 ebeb bc19 b78d 8af4 2990 3b1f 1044 ead9
0066430 84ed bf60 b63c 8de9 46c5 0f8e ada7 dcb4
0066440 76c8 5071 02b5 a0e3 c3d7 d087 5c62 cd2a
0066450 ad5c 86e0 4113 7e83 896d e361 d39b fcdc
0066460 c8a0 d488 a1a5 c849 5461 5940 6beb eb4e
0066470 20e6 8dfa b587 34a8 7e64 d6e0 a031 a8a6
0066480 ca2a 416e 56a7 a3d9 ed0a bc4d 093b b883
0066490 585a 0538 ce46 c801 75f2 dfb3 50bb 30f8
00664a0 1f64 0a95 7d57 700c 1233 d229 8620 7f62
00664b0 19ce 82e5 8233 aa92 bd75 fdb5 de8d 1151
00664c0 d659 b60a 47b9 8d75 571a 0643 ca85 e90e
00664d0 234b c4f9 bfd0 695c 4503 4265 773f c7c9
00664e0 87f4 e269 ecbc ed39 869f 2275 c9a3 25f5
00664f0 2ac8 9510 0b42 0fe7 74e0 104b f23e 2cb1
0066500 611c 0664 a241 3a01 0248 bee4 477f 2290
0066510 a07d b4ac ad8f 6898 524f ea7b e3a1 a635
0066520 d151 7b16 e20e 69f1 0628 5540 0b28 b3c9
0066530 df4b cb60 f873 de92 3200 9fd4 b47d 8c6e
0066540 2cc9 d5d1 24ee 1adc aab5 d9d8 c722 d105
