0009f90 42a3 608e 4bcf 3398 0ecb 1b0a 77ef 5ba3
0009fa0 3005 bf93 6fe7 cf84 9b6a 02ee 5a01 f0a5
0009fb0 b1f8 b1d8 3b23 753d 9614 b95c 4421 0162
0009fc0 5948 94f2 05ac c15d 1c98 c9d3 fcb2 37fb
0009fd0 d7b6 762a d460 c4c8 cb74 e9e0 5ec8 4a07
0009fe0 5524 fafc e1ea 66bc b193 8040 c711 fbc3
0009ff0 985f 474a 79e1 683d 9155 dd69 bf7a d8a7
000a000 c22f b233 fc84 d2f5 f542 d602 bf59 50d1
000a010 1715 b781 22d1 d0ae 9299 eff3 51de f6fe
000a020 6064 3db3 469f 8388 d4f1 4ede aa67 82a9
000a030 9a04 0603 bb7a 066b 6998 281a 4e40 2dd6
000a040 d170 495c 5f0c 09cf 84cc 73ee 1df4 2635
000a050 866f 8cc2 bdcf e6b0 61d7 7a5e 15ec c0fe
000a060 c383 caf5 a076 8dd4 0136 8782 dd62 0e67
000a070 98f7 7fe6 0278 f40f b443 79cb 67ea dcd8
000a080 b899 820d 932e 2216 a63a f46e 61e2 4fd8
000a090 8aa7 9809 e1d5 3f9d fa6e 2dcb cdff 5b17
000a0a0 257e 468f 8063 1458 1d92 adce ac20 bd28
000a0b0 2e22 5b5a 2312 8ffb 71d7 d31d f99c 2b34
000a0c0 036d 04de d168 4d6e 265e 6045 6e5b 5eb1
000a0d0 8e8b f927 b91d 126c fed8 758a ff18 6c1e
000a0e0 35e6 9f66 ab38 ff72 6265 ff1c f905 9203
000a0f0 6772 0038 0aae 356e b464 a402 4db6 c15f
