001af40 0e8f 0904 7bef 749c ec1e 1314 cd1b 0513
001af50 b02e 6ebb d425 f637 e546 0eed 49a7 cf81
001af60 e759 e93a d3f0 62b8 7844 6292 edce 1622
001af70 49e0 9310 2e52 7323 bfbc e519 3e33 6b0e
001af80 ff94 c9b3 f79d 84b6 6325 0842 8419 e714
001af90 a810 fdfd 43cd 9350 2a71 9123 ab36 16e1
001afa0 183b a719 3fab d6e0 8a8c f851 86e0 c795
001afb0 7389 c34a cf86 e726 3e7a 3bee ca74 8c48
001afc0 c5b7 6c1f b4c1 7ad9 b81a e5af f668 1bb3
001afd0 61b0 12df 4efb 56e5 644c 6cda 6bf2 3462
001afe0 c1ac 1a32 b744 50d2 f444 d83a bfd3 8cbe
001aff0 db87 3b2a 930e d1ce 95db 3c08 84b8 928c
001b000 9af1 4ac4 acd9 088c 88e0 e6d3 e32a ca0a
001b010 db4d 89d6 c9b8 e2a1 4e3d a81c 376c bd7f
001b020 4e3a 1dc1 cb5c 5f4f 1971 e0a9 2603 36ae
001b030 5fdb 7cd4 9517 ac07 b7bb 5d66 c0df 3e66
001b040 bec3 8692 7778 9a1e ba0a e3d3 3d47 fe8a
001b050 1da7 7ecd 4847 3ad5 b97e 622e 6b37 09c9
001b060 b223 0ea0 9365 b770 ebec 6ef0 8389 2eea
001b070 5482 95a4 3941 626f c1b4 14e0 a889 fe85
001b080 6914 22f9 ea22 2698 87d5 7b30 9d58 b433
001b090 321c c906 ce1b 9bbe edc6 9148 543e 0a66
001b0a0 976c e0d9 40a1 222d eb80 bc85 fe80 f2df
