0053a50 2a35 71a7 9448 43a4 b043 a2ee 7999 7744
0053a60 4a97 d5e2 0f77 84a4 a87b 1f82 b45b b642
0053a70 a14f b5ec b965 7d5e 6185 cce5 ffe4 4c58
0053a80 4f86 c533 381f 6b1e 4808 ea58 c11e e547
0053a90 fdb6 8a77 bde4 e878 63f1 7b85 c717 2af8
0053aa0 50f7 4291 cf6e faea ef56 3b06 51e3 6f5c
0053ab0 c877 b494 74e9 e707 bf5a 5e55 39d5 aa35
0053ac0 f30e c0f0 4fbc 91b6 02fb f16a a2ad 1ab3
0053ad0 ddfe e736 d06d 1340 6983 10c4 ae80 3a16
0053ae0 10ea 6a48 d2b0 2f3c b281 230e c468 560c
0053af0 47db 8279 e7f1 7921 ab3a f3a8 ad6d d7e6
0053b00 93d0 fe07 fdb1 d5fe b0d5 4d76 40d0 584b
0053b10 af4d 7be9 b755 add3 754b 53a6 4d30 e285
0053b20 77d2 ab96 447a c58c ab2b 0fcb 6105 fd68
0053b30 196e 5a49 84ec eb98 a15a 7548 69c3 6712
0053b40 fb5a 8883 6a0a 6917 15b0 96f7 38ed 136c
0053b50 4090 48ee b11b 77a4 a4cb 966c bfb9 88a1
0053b60 9858 a831 2245 ef6c a8e8 af0f 8c5a 2a66
0053b70 a028 f5a4 5434 eb76 fc83 5517 7067 bebc
0053b80 eb07 3cae 399e f01b 4a8b 0d16 c57c 93aa
0053b90 e806 02c4 bdf4 6b43 6e18 e0e1 1b4f 74af
0053ba0 092c fcdc afd1 c040 fd13 460c ea44 0319
0053bb0 86fb 99fd b463 db24 40a2 72ff 8c58 9b6a
