004f270 62b7 4dc2 8d56 1f05 07f6 f29e 6382 7795
004f280 95ff 302d faa4 d4f7 d54e 9817 e53b aaca
004f290 544c 3e61 e421 ddaf bd97 21b1 0ef6 c96a
004f2a0 991f e62c a2eb 47aa c679 f3c7 dbcc b434
004f2b0 4178 4830 dd6d f23a e40c 02e3 6769 ce39
004f2c0 a2b0 dfd8 7318 b660 7e89 5a49 4bda 6252
004f2d0 9b17 c3ac 293f aa30 be45 9dab c026 bf22
004f2e0 0747 21eb 21fb a637 9dfc d6b0 5de8 c3a4
004f2f0 694b 99fa fa47 66ca 9e04 28e3 e614 27c7
004f300 7728 fcad 7a73 bda8 fe28 2dee ff61 fc79
004f310 633e 4bdf 866c 9fed 9638 2a7a 894b cbb2
004f320 b5d1 4729 2b1d e11c 5dc6 df6f d5d7 ff34
004f330 a4bd adb7 d9dc 60db 5c0a 1448 869c da4b
004f340 6b53 6574 f06d 95f0 e768 4df6 b331 4b54
004f350 ec49 645f 0389 99cf 05fd 4389 52c5 4ec1
004f360 0d4f de02 2b4f 95ff f8d3 4448 8c7e 0ade
004f370 7209 6690 d35c c2c8 9b5b e888 ed5f cc79
004f380 6e00 366a a55c 5e70 0339 5f92 7eb9 2485
004f390 efea 4898 ddad bf7d 989f 9f77 d7ee 8ba1
004f3a0 945d d860 0276 0e4f 2b4c 5ac7 750f e2bf
004f3b0 29c1 eac6 e93a 5202 9909 7dee d704 ff51
004f3c0 74bf 1c7f 8ea6 b6d1 d64c a294 c72b 384e
004f3d0 913e 185b f2c7 e014 cea9 29b9 c9cd 6b19
