0057820 638e 57e2 ccff e977 d79f ebe8 96ba 4495
0057830 f6d8 c5fe 2067 8e8b 43a7 f7ad 33a3 b42d
0057840 f47e bb5e 0ab7 d5c5 54d5 2af0 3aec 5059
0057850 0d36 a7e3 676b 06ac baa3 3ebc baa7 8822
0057860 557b 87cd 234b 201c 7803 b89a 2c57 eed5
0057870 7ce4 19b4 5492 6d3a 9fd6 d11e 990d d208
0057880 1cb1 383b 08ee 2a01 ea9c 908b 6b92 c99d
0057890 8b38 408a 6b54 1b96 27b1 ada1 d483 0cea
00578a0 9331 8132 4324 39df 68e2 cde9 a811 98a2
00578b0 fd78 6c94 8da5 bd55 d6ca a006 2517 d36a
00578c0 aa9e ceed 658b 92ab 9e33 2880 520e d6d6
00578d0 3e7d bd80 faed 3626 e8b6 1318 0907 5e19
00578e0 9922 320e af53 4710 a562 812a 9848 026e
00578f0 52f7 4cd2 40b9 f583 b572 660e 04b2 a3ba
0057900 97e1 d243 0a0c 0c4a 054b 5059 f4f3 8674
0057910 e300 0174 2156 f4c4 8046 7062 0886 5180
0057920 5530 1063 8996 f9cb f0f2 9dc1 4c82 adce
0057930 8a69 4b9f cb92 2a6c ccbc 212d ff2a 9566
0057940 979d 1de0 d07d 34fd 72c5 adf7 8101 5542
0057950 e261 2eb5 b571 21e9 8317 f700 a674 2f29
0057960 54f4 587f 65fd 9444 59e9 a746 8d24 f1f1
0057970 9eec 582d 204a c42b 7dee 5cea 6b35 2060
0057980 7783 5100 2032 46b6 45ab df5d 2e71 7218
