0070200 6536 f33b 274e c185 0f47 504e de26 0b07
0070210 e841 0517 a52a e80c d26a 89a4 3ee8 bccd
0070220 c58f fad4 6411 3d55 94d6 edd7 5aae 83e7
0070230 7cbc a6f5 bfa0 47df 29c5 227a 0af1 3ccc
0070240 dd1b fcb2 6e62 8a78 8e6d 2638 6a96 1a4e
0070250 e77e 8147 1a0f 723c 12fe 71b4 6620 9421
0070260 0dbd 8ca4 ac28 3122 5dd5 4309 804a 2dc8
0070270 f726 04ae bd21 f9cc 668b 6e2a b7fb 5d20
0070280 2cf9 dcc4 452d 3e95 b8a5 2ffd 75db d6bd
0070290 e2b7 7cbd d64e 9d79 8d5d 9d94 56bc 206c
00702a0 b3f2 0087 0dd2 4d7b 66e5 3485 b51a 44c7
00702b0 b8d5 7811 c3a3 d410 abd6 a8ef 0828 f3c8
00702c0 8a74 4f9d 356f a9de a429 cb38 e45a 0f6a
00702d0 6ef5 74a6 f71c 5484 25e9 950b 6929 3f58
00702e0 557c 3ea3 bfa9 ef0e 6f2e 5314 1ecb 57b7
00702f0 a97e 6b6c db0a 9bfd b43a b944 16bd 4ff0
0070300 4f76 3411 a7d1 8612 3a0e a48f 64de 60e3
0070310 2e28 5801 a290 a1f9 5aac f8f6 6cee f8aa
0070320 f55d a4eb d3f1 2860 3f51 948e 8772 e5ee
0070330 6fde 6d83 7b0b 7c44 5de3 c455 b3e5 1da5
0070340 ab4d 9783 5924 58d7 f10d b036 146a 36b4
0070350 d028 7c1b 51ed a645 038e 07b2 2989 2610
0070360 0ddd fb64 be63 b0e9 695d e48a 2220 4e06
