00213e0 569e 3ca5 0bc6 b6bc 02e3 7c06 3814 e31b
00213f0 0870 ad40 02e8 3634 cbb7 4b48 3a5f 64a8
0021400 6593 7653 7c2b 8d03 c622 0e38 eb26 16a2
0021410 f3fd dab4 4d6e 41eb 3db3 c90d c6ff 48c4
0021420 0542 d5fa f5c1 1449 745a fe17 e645 7134
0021430 ab83 ca2e 68a8 7e7a fa32 4db0 b875 612a
0021440 95a7 7a7e 70c4 8167 bd83 1c18 1bf4 6b2a
0021450 6476 743a 450d 2aff 1c55 19c1 3cf0 103f
0021460 cba0 09c0 076d 4c46 c4f5 3849 257f 7fb3
0021470 c72d 9edd c41d 316c dc3d 158e 9ae8 641f
0021480 9e0f 43de b5d6 8387 1a86 62b1 7910 074a
0021490 e8af 3709 5c0c 38b9 c62b a99e f817 fae7
00214a0 1664 2170 e2f2 8d83 d0ab 8e0e 66cd 4724
00214b0 1679 2b2f 9165 1867 e800 4cbd caef 63d0
00214c0 31ef 25bc a018 0342 6c82 fa4a a121 b559
00214d0 4fbb 42b2 d4b7 46c1 7061 d5e8 de52 1e57
00214e0 0b20 7330 2730 9229 f9ad 22c4 438b 1075
00214f0 10bf 92d2 315a 3736 36c9 3ccc 2eff 6b7f
0021500 7220 681e 75f6 a574 0ff0 e011 8e3a 0c47
0021510 2fad f718 98a0 46df 5235 cef3 0aaf 8927
0021520 a0c0 bd48 32d6 0097 ab49 d390 f80a 5fac
0021530 9ce9 3ea3 610e 0377 be6b f2e4 d3af a6b2
0021540 fd3b 3094 2025 7332 c896 b327 b86e 8c23
