0011e10 b897 8417 635b 4915 c6d1 9cff 7c94 fac8
0011e20 9ba4 18be d7e2 6b58 7e98 fe92 e969 2572
0011e30 1e4b 7c7c ba8b 8a23 e5de c98e 2690 e606
0011e40 f5a7 a1d3 9b25 3c9a a2d9 e01a 6966 516f
0011e50 5ec1 d29a 220e 3a56 61eb f0ec c2ba 7e35
0011e60 66e4 11db ee8d 3923 82b0 96b4 effb 8da8
0011e70 8700 ac67 fdfa 8bba ca21 9a22 00db 160b
0011e80 fe71 669e d9fe 8e2c 5e67 2d1a 8aa2 bbc7
0011e90 12a4 31b9 10bd a0ab 5d77 dca0 1cdb 066b
0011ea0 f42f 5770 9700 9e50 0a62 ce6b 31f4 7106
0011eb0 f3e3 e959 15e8 d82d 5948 2de2 48e7 465e
0011ec0 82c1 ad1a c85e f117 35c3 3d46 a811 af76
0011ed0 9030 b8f9 e15b ce0c b4c1 2156 9fc4 5668
0011ee0 47a2 eb18 d208 57fc 2f0f 6f69 c213 ebaf
0011ef0 57a3 b462 afcf 5f18 d714 4668 8992 3a2e
0011f00 2666 1fd9 c8cb 42d5 6ae0 de2d a364 8321
0011f10 63f4 fd36 7306 259e 27d4 1bd5 e695 6b44
0011f20 84ac 656a a050 cb0d 6360 c07a f64d 86cb
0011f30 352f 312c 91c9 f0ac 47a4 613b 0571 bf16
0011f40 1031 7d8d f94a 84bc 5809 2950 b0fa 1d69
0011f50 c12b 7873 fe84 3e6a cd27 31f1 1b81 dcb0
0011f60 3c2d d0ff 3b14 65ee 1040 c9e3 4c74 d356
0011f70 082c caaa 1481 2b76 d1ea 76eb 085e 1777
