0026d00 599c c07b 9603 47c4 39a0 c9cb 7054 3c57
0026d10 acc9 5fe9 f6d3 b589 e9d7 b009 b475 7df2
0026d20 53dd c37e 595b 9e49 fdfa 1195 efa4 d038
0026d30 6843 7fa7 fa65 bff4 4437 04e7 6eb5 951c
0026d40 dd1a ae52 58da 4c53 c8b6 1e54 4ca6 e713
0026d50 ae9f 1b57 6aa6 bbd1 4e8e 0cea 8c58 f82d
0026d60 0e46 79d1 a6b6 24ad a9d2 7be5 0734 6d6f
0026d70 5b15 d160 7c37 4866 a421 35d8 d2bb 2a0f
0026d80 3d8a c232 2eaa 9ba4 23aa cd21 47d4 60f9
0026d90 5166 35c3 3d29 2ae2 5aab 2fe0 bda3 d7cf
0026da0 00bf 78d1 c5fa 4b8c 15ad 17cd b5b8 6a3f
0026db0 cb49 e6ef f129 dcc6 59fa 0777 8bd4 9abe
0026dc0 6d11 c1c4 c2fa 7849 2639 4c3a fc65 2ed0
0026dd0 d0cd 3e93 19b9 e085 f574 790a a57b ecc4
0026de0 c738 eebd 6e35 9827 8c3d bf5f 9f1c 087c
0026df0 8348 a26e b7e7 ee76 fe3b 9b74 5617 2c17
0026e00 7e84 ea61 1e4a ebb3 7e60 f953 941e 857d
0026e10 2ec9 c602 76b9 abc1 45e7 b373 d114 a167
0026e20 6693 d20c 3b93 67aa 2df4 b18e a1fc 32c4
0026e30 1332 4e04 21b6 7ca5 420e ae15 5216 50a3
0026e40 7cf0 0bd1 435e c9a2 b3b3 0ed2 05f0 decd
0026e50 5920 0fa7 b905 36d7 bc36 f87a 9b0e 05a2
0026e60 6922 1714 888a a409 74fa 2fc6 8263 b044
