0059c10 8c37 6b59 d337 975a 8216 a37c 0d28 5692
0059c20 8ebb 7e6c 9fab 5d7c b1a1 7ef1 af16 0b3a
0059c30 169f 5fc1 86b4 a5b0 e1ba 73a8 104e e2ae
0059c40 4181 5a5b ff55 ea29 a43d 7e48 e333 0c3b
0059c50 9af6 6e5f 0777 2405 ecbe 5dc2 c1d0 8d3c
0059c60 e30a 1a94 4f31 de6d 51d2 02a7 137f 2181
0059c70 3953 4f2a 372d 0827 fece 79b8 6ab4 5623
0059c80 1c6c 9f7d a892 ea7d edde 471e c49d 1325
0059c90 e133 0927 74f1 ac5c 195a b9d1 3df7 d67a
0059ca0 c472 540f 6ef8 db26 7097 9a21 0109 a8a3
0059cb0 dc66 887c 2d97 5886 dcf1 32e4 9f32 670e
0059cc0 e2d1 e21f 3719 94a7 1ed6 07a0 fa98 50d8
0059cd0 de08 591a 7ca5 bcc9 e09d ec81 c719 d834
0059ce0 4f9d e92b 8f42 f1a3 574e 5d34 215e 286c
0059cf0 3bb9 91da 6d53 1ec0 65c1 c7b1 4d29 bfe6
0059d00 1dfb dd20 30ee 8a02 6832 4955 f341 4819
0059d10 becb c861 babe 05b6 c04d 8c3b fefb cf89
0059d20 9291 d454 fdf6 6acd bfff 6b3c 7712 5701
0059d30 e376 fdd0 e4a4 6337 d80d 74f5 cc04 80a2
0059d40 95da 8daf aa31 7a9d 7569 06a3 8f7b 52b1
0059d50 ce1f a601 e4d0 44ed 72f9 826d 2c96 f83c
0059d60 8ea5 0ab2 20c7 071d 56a2 909e 5ea0 56fb
0059d70 5aa1 524d bdfd 7f26 e112 6266 dbd5 4b5f
