0008890 ad26 da2b a1c7 183f 0781 e2af 17a3 5d4b
00088a0 56e7 2b2b b632 dd6d e4bc a308 4717 dbb5
00088b0 2ebb a2d8 2c8c 2cb0 adf2 eedb f5d2 9a61
00088c0 ac5c a15a ba47 1ffa 903f 4e58 d701 0615
00088d0 85c3 f1d5 f98a 447f 4d2e 42bd 35c6 91dc
00088e0 88d5 7074 8271 2adc 83b0 c178 371e 5c9d
00088f0 58d0 4241 a9b2 e344 c2fb 60f3 a74f 4b77
0008900 f626 914c 98ba 5ced 7645 e016 b8dc c5fd
0008910 5816 c2dc b5fc 4b39 a208 e267 9add 0967
0008920 02a2 7863 8c35 2d96 605f 433a f0f2 65fa
0008930 bfd2 0761 40a3 359e 65b9 8962 f9cd 18bf
0008940 0712 e917 b172 5d25 f857 f404 c0b8 350a
0008950 9876 4c76 6170 deec dd61 45bd 5b51 601d
0008960 ac87 1372 bf9b 75c0 aadd 0481 b9bf 3747
0008970 76ea 9fef 67f4 773f 71a3 1c41 c6b4 76dd
0008980 d497 e16c 9453 0360 f955 44ae a8c2 a03b
0008990 555f 93f5 dd4b b01a 9995 3f3b fe2e cfe1
00089a0 8901 9143 cf17 4f90 0545 38f7 c2c6 8308
00089b0 ca9a ee51 6d44 f26f a912 64aa 4a8c 6c9a
00089c0 b1c1 1966 1a3b ed36 72ad 87e4 0458 e9cf
00089d0 b1e3 4d0c 1cb2 e2c2 bf94 ba9a fc67 209f
00089e0 46d6 0f36 60bd e0e6 112f 333f 22e3 7def
00089f0 ac21 a326 bc93 1c7c a776 1a51 3048 0156
