0024910 b917 ce2e b1f8 f4b5 46f3 31a7 5f8f 3b0d
0024920 e03e 5505 7aeb f3aa 80c5 fc8d fbea a30c
0024930 bba8 f401 ea21 7cf0 dd1a eb07 91e3 cfa3
0024940 48bb c768 8b28 de8f 8ed1 64bc 7370 b03d
0024950 3490 4b3a 4e5b 2965 6546 f4e0 d08e dde4
0024960 0e57 5ff1 d4db c72c 9fd9 f6b9 1e29 8f8b
0024970 c07e a5b4 07d8 eb0f bb6a 2d38 0f97 db80
0024980 4cf8 8fc2 aaf0 c1b6 0aa7 db9e 9126 9528
0024990 f1ad 1dcc 6931 83ae 9c02 0a8f 9851 52fb
00249a0 fb9a 740a 55e7 85a2 281f 4773 4170 7bbb
00249b0 80e0 2b42 059c da65 52f7 5f88 c112 c237
00249c0 1ac9 e3fe 1b72 c0b7 0485 55c7 be96 a766
00249d0 d744 d58f b569 7180 39ee 1add 6a8b de21
00249e0 01f3 5615 1ba9 6d2c 8976 cc60 c141 934f
00249f0 2770 4858 59c1 a06a a4e0 a8b5 c38c 5876
0024a00 5274 748d e1a1 9b1b 39fc def3 58bc fb6a
0024a10 42d0 58ed cbfa 41b6 7b63 dd2a b9b1 c0ab
0024a20 4940 8ee2 34e2 7be3 2052 ba09 19f0 459a
0024a30 cf05 b905 9713 75f0 1b2b af48 fd17 4c84
0024a40 12cd be10 4e5b f80b 2328 47f1 4e33 b030
0024a50 baf1 67cb b838 d69d d64c 6de9 06fe 2121
0024a60 1471 0f9f 529f 69c8 8fd9 2f6a 65c0 bc0f
0024a70 5972 4d32 204c 4aac b6c1 c1d5 96ec 55f7
