000cab0 2f3b 0a0a 33bf dcca 1f3a 8557 6b08 bc79
000cac0 ece7 7a51 2a10 b49b a7e7 3fa2 477f 0bd3
000cad0 e834 b52a a7f5 7e8a 14b7 1083 ef40 a965
000cae0 545a fb56 b589 054a cf46 b2ed 70c9 e28c
000caf0 7193 f663 948a d0c8 69eb 1068 7a24 b6d3
000cb00 3bea 1723 1e06 3602 b97a 12d4 e5b4 421b
000cb10 4ef3 d5ff 0b4d 0d00 9dc9 9335 61c1 c8e0
000cb20 dbab e12f 410e 338b b007 2939 943a cd78
000cb30 a4d1 03be 1f47 1b19 bc08 85d5 0af9 c318
000cb40 7ce2 d155 e68c e8d8 0eac 6a46 7e98 a370
000cb50 0eec 29ed a407 cbb1 55f2 8629 9009 3748
000cb60 c682 7e9c 3dad 4be8 7fd8 e4e4 438f b520
000cb70 86cc 8a78 d6b9 b98a cda7 a22d 89e6 54c1
000cb80 1eae f85d 012a 1e3f ff1d dd48 8b47 9742
000cb90 f35b 53dc e112 345e 3eef 1559 64d6 46ad
000cba0 afaf 8761 317a 0a4d 803f 1548 5d42 9601
000cbb0 7dec c0d7 4026 d9bb 67cb b7db 8065 f534
000cbc0 d64e 610b 71a8 2698 d19f 1768 5f85 bdd8
000cbd0 b9ec cf7d 9121 6519 2a15 5f11 61f5 bca3
000cbe0 7c27 cd3c 789d 8c4c bdcf f82c 2625 db84
000cbf0 fbad 4682 6326 bdc1 d6c9 2ead 642b a523
000cc00 be43 5ae2 59bf b0a7 a635 228a 7654 36e0
000cc10 9211 1f85 5ef3 5fe8 eb81 c84c 5d3b b302
