0070c10 b822 bfce ef10 70c5 c862 be26 88d2 a5d7
0070c20 c62a ba92 b520 4b70 307f 0d59 6b68 6cab
0070c30 7b5d d01f c558 2052 6504 6ef5 284d c24a
0070c40 a1bf 33bd d988 6762 fc94 37e4 f4de ab21
0070c50 65d6 1afc 0425 9802 0008 0e92 eb93 0aaf
0070c60 05f2 62d5 aadf a735 4709 f032 093b 68b3
0070c70 830a 7ac6 1d4d a2c3 c07c 3b04 7f47 3dc1
0070c80 915d 00fd 122c 0320 4397 c3f5 08fd 0b1b
0070c90 b29d 951f 7795 f284 1fbd baa9 4288 7338
0070ca0 f033 3bc0 dcf8 8aab d980 c350 7227 c7c4
0070cb0 5f7d f00f 477d 7d39 455f 0ae9 936c 604a
0070cc0 a6d1 3859 6b71 7218 a969 4347 f7c2 9b68
0070cd0 101e fc6a af8f 7174 84a3 25ff 1945 e054
0070ce0 a457 0d71 20cb 5a83 17ef 3f43 2dc7 4c64
0070cf0 ef29 48fb 3852 49a1 ed14 1860 e01a dacc
0070d00 c419 fbe2 ecbb 70d3 c623 9b81 fff9 9ad1
0070d10 dc47 bd40 4b77 32a7 802c 096f d007 d5bc
0070d20 4749 c57c 29b4 c96c dbfc e663 2552 ff26
0070d30 0682 783b 2fed 4dbf 2831 7554 b0e4 ec1d
0070d40 6db3 559c eb13 4ee7 d4e1 fc10 120f 87e5
0070d50 f745 4d89 76b1 0765 61c7 9801 0051 7512
0070d60 b037 4b80 d3d8 9d86 8920 206e eec5 8374
0070d70 af90 16b9 85db 8d25 4072 8fb5 e709 dfd1
