006e990 bfac af20 3b7e de0f 5f4c f581 7f65 b2da
006e9a0 86ca c452 a337 57a1 8d73 42a4 1348 c779
006e9b0 b843 5638 5bc7 4892 0580 98c5 792a 3f36
006e9c0 8d8d 34cd aa42 273e b197 366f 0489 304e
006e9d0 644b ae1f 1c95 fc08 c572 68b5 466b 2ea7
006e9e0 5bcf 924f e49f 65c2 9080 668f 6dd1 fb9c
006e9f0 24c9 af98 d38b 7c18 7d29 ee38 5b7f 42a8
006ea00 196b 9265 db21 54c7 10f4 7328 be97 5946
006ea10 f387 878f cb88 a3d1 1264 e6be fc97 c260
006ea20 e729 f1d0 0b66 be36 99a1 b4ec 76a1 7d9b
006ea30 bbbb 5005 8bce 7012 1232 ec02 072d 4af4
006ea40 98e1 b2ce 568c 4ecb ae7d 87a0 a7ec c3a1
006ea50 ab62 069c 4c7f 9f98 5237 6a1f b1c6 c638
006ea60 a4de 1527 9162 6788 be35 b22b 016d 9323
006ea70 ebb0 5fa3 1f90 b263 7682 ed44 3c15 fa65
006ea80 93b2 8c99 55af a061 03ba f494 6448 bdff
006ea90 f7a2 f1bf 54f3 908a c213 e53d 50a7 4930
006eaa0 9203 d731 481d 1bbe 5920 0e18 f668 6d9b
006eab0 0369 7b6d 40d8 5a1f 44f2 ba5c d6ca 3a9f
006eac0 eb2c fe1c df48 c897 50bd 45f3 7f44 ede1
006ead0 6ba4 dfea 82ab d2bb e5fa d11e da66 9c04
006eae0 bbfc 59d9 e299 bfff 4eb1 cfe8 fdb0 1aa3
006eaf0 5389 32b1 0d5b c157 d4a0 35e7 e96f ad7e
