005ef70 ad98 12df 3092 503e 6608 873b 39f7 d7be
005ef80 0ba1 fa39 2180 fd28 b78b 513a 66db b572
005ef90 40ab e5b4 95fd 6e8e 262b b89d 64b1 ddcd
005efa0 861b 5e67 dc4a 23d2 9225 629b 5ecd 9ddc
005efb0 0857 0685 bd25 6d84 49a7 5ce6 9910 0471
005efc0 2410 1d74 458a f6e9 f0b3 03c9 b900 bbee
005efd0 319c 37a0 dfab 93ce 77e1 58c9 080e a2e2
005efe0 d558 5900 0145 0f58 b730 e2ab a576 5092
005eff0 0553 be57 3e88 9eb9 c180 c660 83ec 9780
005f000 9b76 af98 0a71 b6b6 7d10 8b0b cc44 fad9
005f010 cb37 7466 3cb6 a00c e39d b9d2 8eb4 3f43
005f020 3622 c6df f1b6 3e0a 34e5 e9fd 2be0 31ac
005f030 070f fbb1 1573 3526 b780 1995 bb7e e3be
005f040 a8b3 acbb 7eb2 91a8 627e d6ba e573 10bf
005f050 a977 a9fc cfa1 f28d 95a6 d339 e744 7b32
005f060 d3e1 69b8 048b 594a cdd4 0ead aea2 d645
005f070 ef7a 1fd6 10c9 082a b963 8017 33b5 b3ec
005f080 8a98 ef83 2ab4 cc90 6f01 345f 3eb3 496b
005f090 94df 91a5 80df 20c9 fd28 057a eeed 34c4
005f0a0 20c2 72e8 d4ca e810 5f50 9b58 a6ef 9c76
005f0b0 0309 ec0c 9c5b 0751 cc39 26fd 5e7d 92d6
005f0c0 79f1 2d4a cee0 ffd2 9a78 996f 72e2 5c6d
005f0d0 29b1 0ba4 05d8 ad2b 5300 83f9 4b57 b6a3
