0048810 d03a 0bf0 9517 fdaf 3a3e 65e8 84ee cdb9
0048820 5c00 11ca e6d6 8ebf e7ea 6c3c ed58 87ec
0048830 d968 5087 2401 f8a9 56e7 1c70 0ddd c091
0048840 c340 ea34 b0fd 03fa af8b 74fa ac49 8c88
0048850 b637 798b 47eb a652 490f 6f83 3a0d 1bce
0048860 b4ad 0642 a5c1 546b 4cd0 767e 7978 f81f
0048870 f178 e143 f70d 632c 0495 48c2 6f84 013a
0048880 b1d4 8621 49b5 0393 6d57 76f1 314c 58f6
0048890 60d1 c6c8 9443 9417 25c3 8a36 d46f 0ab1
00488a0 07c9 94da 01e9 685f 2ab7 93a3 fa80 d80b
00488b0 d11d 34b9 ca81 8391 671f 693f 19b6 2bb9
00488c0 3b13 808f 1f68 4897 fbfb 70ce f493 00cc
00488d0 40ed db04 8b64 3e65 4ba0 c42a 395c a0dd
00488e0 246a 61a9 bc34 98c7 d890 ffcd 78ac 632d
00488f0 beab 71fa c7ba 0169 8975 d011 1932 f92e
0048900 2a09 f451 8f1c 5728 8b51 b15d 5f91 1837
0048910 2306 6f1e e95c 5c5c ba3c 5519 3cd0 b42e
0048920 3e09 316f 1375 8dbb a1d2 d568 fbb0 7cc3
0048930 00ee 7549 032e b7ef de3f 9815 fc26 0bf1
0048940 b96f 6127 5cfd ca6c a572 ccd0 037c 2ffd
0048950 ff77 0a40 ce18 f775 a068 d117 3c67 b4d4
0048960 75b5 02ba df94 5045 5ace f3f7 7c3c d306
0048970 10ca 350c 94f5 1d82 8953 dd2e 5d62 1752
