0057f50 2fba 5912 525e 46ed 5dde 79d6 fe77 c498
0057f60 6e66 b731 43cf 830e cd20 f20a 5c65 d7b3
0057f70 e7f9 f730 7413 30db 9152 7feb 4493 4961
0057f80 8578 5224 c954 bb23 8ede 8938 dc8b b4c3
0057f90 6e62 9c5e 397a cc20 9577 0bc9 1705 2f2e
0057fa0 439b e9dc 66e2 8821 b307 868c 6de5 b69a
0057fb0 6285 4e24 6a4f f2c1 fa92 6810 ddef d111
0057fc0 40e4 4b7e 9377 c8df 61bb 701e 313f dd7f
0057fd0 4265 397e ab57 5982 086e be82 b749 cb45
0057fe0 7be9 80b2 6bd5 6ef9 4992 95bc a2a3 4085
0057ff0 ebf6 0a38 5df5 0e04 c16c fa8e ed30 edee
0058000 01f5 895a 04fa 820d 14c0 554a 22ce 5021
0058010 3076 3699 e92b c903 376c cafd 271a 995d
0058020 b75a 3e93 06c0 e71a 51ec d141 6896 e7ed
0058030 a772 77d4 4068 2efe b2d5 733e 36f7 caed
0058040 fa7b 5483 c0b4 58f5 ab2c 4a82 5e4f 3ca2
0058050 a7ff 3be8 16b3 b4b3 8aac 5e36 df68 191d
0058060 4462 1ad6 05d5 8bfa 58b4 7eaf ff86 05ee
0058070 cedf 1dda 31bb 97f9 5091 a2ab 1452 ff2b
0058080 7b90 7d6b ec68 56b8 c6bd 4985 7815 bfd2
0058090 6f48 3056 0b6b f995 0512 94e1 7b46 f929
00580a0 a06c 2136 b5df d76b eb43 ba9d 32f9 75f5
00580b0 ddd5 210b d5ac 4317 8810 4d10 33ff 1a9d
