005cb80 7847 2fe0 6e0d 1562 76c2 d73c 3b8c 16bd
005cb90 ba03 ae0f 62ab 995b 1c79 a75e bb48 bda1
005cba0 2dc2 dad9 5cf0 c924 91c0 d884 8aab 1450
005cbb0 34ca 945d e5ce 0eb6 dbda 436c d8a7 61b9
005cbc0 bef0 4c3e 0420 227f ca1f c919 0ab5 4a31
005cbd0 55c4 768a 104d e9f7 8544 7be1 a7da fc3a
005cbe0 a849 e385 cec3 ed1c 545e 2945 12ed f428
005cbf0 c4ad 84ab c969 b24c b9d5 ea20 32b4 083c
005cc00 ba3e 59c4 d14c c5b2 755a 0ad2 538b 9222
005cc10 f845 f156 e847 5674 3125 23d3 c8ea 65e6
005cc20 15b0 77e9 36d0 96b1 3dcb 704b 1405 575a
005cc30 2e88 aa04 1b2f 95e2 b2f6 cf8b 5005 de6a
005cc40 aa68 7dac fdba ef52 a1e8 90cb 5c42 169b
005cc50 d525 4c8d 9924 4765 5599 3bfa d1fe 0122
005cc60 61ef 8eaf 7c7e e79e cfb3 043c 4980 20f5
005cc70 9562 2aa7 c7a7 0419 1ab3 5b05 6a48 c6c7
005cc80 f7ea 4615 7889 e11c 5ec4 5fc9 8101 6233
005cc90 e419 631e 4081 fa0d 15f4 da8c 1121 5e41
005cca0 0f10 29db 5663 b332 0119 e399 c139 4517
005ccb0 f6c7 775a c9fa e565 3753 b50c 665a bd97
005ccc0 b6d9 0f05 5d3c f011 1b70 9141 0a90 ba9d
005ccd0 a1d2 1963 f6c5 3988 3c1f 1261 a2da bff5
005cce0 4b90 27ce 4dd9 2f69 58c3 e024 16e6 4097
