0014370 b7b1 f6c2 a593 a6b2 eae7 e2fb 7996 9b68
0014380 698f aa78 63ed dfa4 369d 0c11 dc05 d5a2
0014390 57c7 f7a2 0b5e cde4 38a1 619c a605 f870
00143a0 5d9e 5f56 2abe f4e8 f8b4 66c4 71ab b917
00143b0 af61 9ae3 798c 63d4 d9c8 939d de9b 5e8f
00143c0 1327 3b5b b5a2 dbab 3115 b03d c298 01c3
00143d0 5cee cb31 3178 afe2 dab3 634a f67c ed30
00143e0 e20a 26b6 95b1 f329 4f77 cbcc 2827 47bb
00143f0 1461 8203 60bf c7ec 4d58 612b 76c2 c444
0014400 02c6 f823 8e45 3794 50f3 8ea1 617e bd8f
0014410 4f7b 4d86 6d16 2398 4e50 d4d8 a444 a462
0014420 a8e8 2a11 c256 21a7 2481 a6be 4201 ff07
0014430 b890 c3b5 1f6d 0b40 7220 6f71 044e ee2b
0014440 79d8 5a93 0988 9b68 b717 c3f1 7bf8 8931
0014450 e7a9 0919 0bed 3313 27fd b460 1347 b8e9
0014460 8f77 96d4 e867 0d43 7e33 8750 db75 f073
0014470 f0d7 1246 158e b1b4 b335 3c35 5640 e1e1
0014480 919b 4f97 889e cb80 45e2 40b1 db4d cee3
0014490 2622 b952 3eb8 7162 7267 25cc 6d6d 8ba6
00144a0 70f9 8dc9 9329 a6d4 f45a 92b6 f962 23e7
00144b0 3149 4c92 ed3c 0f77 c55d ee24 4998 f542
00144c0 4974 9cab 0502 f7f8 07ba 2a36 dc67 b944
00144d0 3763 70ee 3ae1 f35a 2bf7 83ad 5a97 153d
