0048c60 f49e 5618 1f77 c3cb 8794 bd57 d058 591e
0048c70 adfc b197 0e11 f63c efd7 1235 cb38 9b7f
0048c80 6aa5 5748 b239 ebd0 2d45 d3a1 63ed cb68
0048c90 3e7a 9029 725b fe6c caaa 5338 b0a4 d87c
0048ca0 e5ef 7e14 fd72 5f44 667a 2db0 a4e6 ae00
0048cb0 7a9e c6ca 9715 ec2f d2c7 8985 7794 f178
0048cc0 739f 7a3c feec 84cb 094d 1cab ea93 7fb5
0048cd0 ceaf 6ab6 ef46 9cf4 7d59 d916 8bc3 bfa2
0048ce0 e5f2 b4e9 2c3d 0f2b 5622 c3b5 fccf 1c9e
0048cf0 9e60 00f8 0fb1 44fc 66ac ee0a 0f72 2eb3
0048d00 3722 4625 8db0 f53c 4e3b 074d 335b 2b9d
0048d10 a536 6c34 1ce3 5bc7 4104 4b71 2bd0 e607
0048d20 98da 1a29 0056 b6ff 05a7 7cd1 f167 6c22
0048d30 4c23 a0aa 9417 b5e0 25f5 e8b4 0d08 9d17
0048d40 6888 a60c 8db1 93aa 9bcc 05bd 1620 8256
0048d50 7305 f8fd a353 d7d5 0420 bf2f a23e f0ee
0048d60 cf37 e9ee 8175 9006 5144 1b03 217f 9a9c
0048d70 5a8c 05cb ffe4 e50b b863 94d4 4cab 1fc3
0048d80 38e3 b3ca 6fcf 6666 0d49 6d7c e8f7 5235
0048d90 87f3 7b95 8eda a052 c6cd a76e 5ad2 9547
0048da0 3514 dbd9 0ad4 50e4 e11b 8393 1bd9 b28d
0048db0 ed3b cc4c 9e5c cebe c349 9309 ac18 5c4d
0048dc0 096e 764a 735c b917 e5b6 f412 b0ab 919c
