006abc0 2b41 3c1e c752 6cc4 d248 d361 61be dda7
006abd0 512c 4744 a6e9 a132 5ac6 6582 8051 e6bd
006abe0 6917 2534 8028 31f8 8743 651b 0b12 7bec
006abf0 d6db 0d4f 5171 54bf e4c6 6f48 57d9 a9f7
006ac00 8d36 790b fe51 8ecd 474e 6389 1834 c676
006ac10 9e32 fd1a 04c5 039e ea13 b14c cf9c f832
006ac20 6eb1 c8fa 5b15 bfdf 8c40 f488 4fb3 cca8
006ac30 3042 d7ca cc27 f157 3e9d 74c3 1597 58d5
006ac40 d67a fd03 a12e 8d1d 04e0 ceb4 c12e f658
006ac50 fb2a f7c3 244d ffa1 55e8 cb9f 7f19 f72c
006ac60 8054 b9f5 43cf 361d 8e7c d351 6980 5206
006ac70 42cd ecb5 0485 a053 882e 5c34 e95e bc12
006ac80 0bc6 6888 5e17 ad53 963f 9a53 7815 8c5c
006ac90 ebd4 6b69 ccc0 a80b 0d2e 5e25 6034 f95b
006aca0 9de6 f560 7d81 302a 42d8 99f8 79bb 075b
006acb0 ed52 deea 150a a269 1d86 69fc cae4 a11e
006acc0 ef7e cd01 00e9 797f dd25 731a c15a 2fcc
006acd0 04f8 46e0 0838 b686 b4d5 9a3d bcff 9d07
006ace0 b0d8 df20 f573 f648 ede1 56e2 7b1d 0d9f
006acf0 8382 f85e 34c6 f533 64c1 15f6 2b53 9b2f
006ad00 e939 8591 cb86 2dfa 5ec2 b4d7 7bf4 8ed5
006ad10 33ab db7e de79 d6a7 a4da ee7b 1a49 eed3
006ad20 dff8 742a 07a0 14a6 2e03 09e4 903a 24be
