00479b0 4fe6 995e 5b5f 78c7 36bd 8503 d4eb ad22
00479c0 3419 8d78 9c57 4f45 d2bd df53 6ea3 b9d7
00479d0 6f5f 2301 542b e907 b56f 6112 ee06 ec89
00479e0 145a 010d b53e e9d5 0c87 ca7f fdd9 7d4b
00479f0 9cda 3fc2 41c1 e9b5 5ed2 c4c3 5d74 3bb4
0047a00 8252 14ee ba0b 2093 54fa 8f29 22c2 9ae4
0047a10 beb0 2a71 3a63 11ad 1045 4999 8ceb 34be
0047a20 a4ff 7943 9e6f a27c 93f4 2b30 a806 95f9
0047a30 46b7 1b16 7cc0 24e1 3aae 05e8 6e7e 5de8
0047a40 9965 3502 4d2e 68c3 73cd 77cc 811a ad57
0047a50 96ca d307 5e89 a129 a0e9 10f6 1069 4fb4
0047a60 bb8c 3d65 1662 44d5 c66b fbd6 f6c3 3132
0047a70 0bb0 5651 06e3 368d 9f12 e590 4a1c 13d2
0047a80 57ed cc6d 0d0a b0df 2ff0 728b 11df 0b97
0047a90 39eb 954f 9fe7 adc9 3492 d083 fff4 edba
0047aa0 7c7d 1718 332e 2934 b106 0c0c 95a5 0831
0047ab0 454f 15de d4de d205 0327 06d3 97d8 160a
0047ac0 8cce ce1a 616f 002b 0f8c 4083 21aa a30c
0047ad0 f01c 1885 b843 65e5 aed6 f405 604c 46c3
0047ae0 7e2b 6acc 86f9 1533 6310 cd6c 1245 2e85
0047af0 49cb 1b61 d972 affa 2d41 89cf 225d 1149
0047b00 952e 823b 5b2f 9ed3 6fae 94b0 363b b11d
0047b10 70e0 5776 0159 73c9 fdcc 3b1c 2479 6e36
