005aa70 a83a 21e4 02b1 7ee5 ddeb 1ab0 b212 ac52
005aa80 58c9 dba3 0e91 cf05 942f 67d7 337b a3f3
005aa90 7e92 db6c 2ee1 e1eb d7f4 e5bf 0e84 fed5
005aaa0 12c4 00b2 78d0 1bea e495 14f5 d368 e5ae
005aab0 fc89 5cf8 cd2c 959b 8596 a741 11c3 d38a
005aac0 3cd4 8c2a fdb2 18ea c0bd 528d 334e b314
005aad0 1740 8846 88bc 4f42 f25c a6f2 9fb4 2677
005aae0 f38c cf1d d178 f928 4768 d234 d252 e348
005aaf0 b5ca 3165 f442 f439 318c 5a97 a55c b132
005ab00 927c 0333 6dff 8b3a eda5 07cc 02eb 2bbd
005ab10 7f77 01a5 d1e6 63f8 f8f9 1bfc 7472 9b47
005ab20 bbac e745 0f48 fc89 f489 3297 9179 a4cc
005ab30 aa8c 3f3d 2cc8 99b6 85bc 6064 5185 3fc6
005ab40 e7a8 e32a e655 6247 9a74 6297 8b58 db4d
005ab50 937d 3d83 443d 0002 efbc f169 52bb a829
005ab60 0f5f d58b f996 7407 46c2 621d 234f 8c8f
005ab70 69fd fa03 f9e5 4cb9 bb3b a54e 8948 f884
005ab80 7c2a ad28 ed91 44ac 2cc8 0db6 ddd6 7ef5
005ab90 5271 f8bb 5ce5 2e4c b405 24c6 19c4 8320
005aba0 aad4 b017 bb8c 66e4 b8cc 966e f862 5abd
005abb0 1e8a c0e0 6a50 a90a bc79 5e2a a78b ec91
005abc0 8ccf 692b b932 fc77 3516 62ae d826 d755
005abd0 57a7 c3ee 7076 12d6 1614 3df8 6bea ebba
