002cec0 252e 2ff8 2a0a a5dc 5eff ccf3 d7e7 a6f0
002ced0 faf1 e0ba 85ba 534d f3f9 fda5 40e8 1597
002cee0 ba04 10d2 efe5 019b 8332 4f06 4b91 02c5
002cef0 dde0 f2ec 0661 accc b0dd 59e6 8497 1dca
002cf00 9c7f 1537 69f6 208b b5d7 cf35 38d8 9500
002cf10 8928 956a 553d 2907 b8b2 aab9 a177 e564
002cf20 bade 0425 c32e 2eac 621e 7699 dae1 ec0f
002cf30 9b2f 51c4 ed1e 3f89 4efc fa7f 128e c1e2
002cf40 b4d2 3ef3 3de6 ce14 08e8 f7fb c023 e7d7
002cf50 c3e7 c9b3 8ba9 3fab 2ed5 ced3 1a12 ddf1
002cf60 aa8e 3793 2a07 f5fd 4991 a4a5 e62c 9ab1
002cf70 d6a5 5081 c42f 8a2a db9f 1059 d782 2998
002cf80 0daf 753e fe79 dd36 056c bbd9 0c98 b20b
002cf90 4166 6429 dc74 4178 df6e 33d2 16c0 f886
002cfa0 d44c fb35 f62d 9cb3 19a7 c3da 9755 d164
002cfb0 4b2d a3c6 fb30 9446 8566 8893 6e66 c028
002cfc0 587d b558 cb04 64b3 5e23 daa8 608f cdad
002cfd0 0be2 093e 7557 d4e5 2a9c 8fe2 67b4 56ec
002cfe0 83ca 043c 7a83 2fd0 9760 081e 6c5e fefd
002cff0 618f 2665 b2f2 9808 39ff 694b b08f 88f2
002d000 b392 5158 ec9f a155 33e8 2b21 f2a9 24e5
002d010 b610 3042 9a52 6175 1c6b 80f7 b429 e51c
002d020 cc33 ae71 9664 d6d4 c240 3dd9 a3a1 d0c4
