0044030 1188 5205 7168 7ae2 23cd 1893 f537 e4b0
0044040 763a 19ed c133 c890 7f97 6957 974d 126b
0044050 a43b ca4f 851c c19b 0224 076b 08e9 d5d3
0044060 db66 f155 5761 0eea d17c 1d50 7121 6b7c
0044070 e780 2393 bc2b 30bb fa86 3fe5 6234 c12b
0044080 dda9 6f01 e535 902d 75ed 7532 83fb 90a6
0044090 423d 1035 594e 92f6 4371 8121 0631 797a
00440a0 0cf1 6dcb eb61 d22b 878f 0783 cdc6 7856
00440b0 76f3 2549 a569 e6ca 04bd 2d79 57ed 4dce
00440c0 8a18 2a41 278a 4d0f 9a0c 4fa3 8ba4 d133
00440d0 8526 a03a 75e0 00af 0232 17ad 882f 3bd9
00440e0 8282 04d4 cc4b 1ea2 e07d 5a19 cd32 7c46
00440f0 72da 6ed7 e537 bc61 f964 9638 8265 e87c
0044100 082a 4380 e20e 7ed4 26ea 13c5 a566 46b5
0044110 9b92 ff73 a5cf a8eb 2d6f 2c8b 65ae 8727
0044120 562a 2096 8914 5cea 76c8 7d56 ddd8 c205
0044130 ba82 8d80 5185 9c3b c754 41ec 75b5 ed06
0044140 de84 07fc 4d29 933e 658e 0796 b053 e700
0044150 1a82 d569 6cf4 e0e0 bb10 2d9a bc06 c71a
0044160 2373 edfd a36a b2e1 4f03 3628 7bd0 245b
0044170 8887 f7e9 a571 528c 56e5 dcd5 1502 62a0
0044180 dc1d 2a04 497e eca6 efa4 6354 5d4f ad5a
0044190 72b4 89d5 9435 52dd 2ef4 0191 0582 7759
