0053040 7a57 df22 f315 886a 33ea 9036 f645 be77
0053050 22c8 12ae 1bd0 13ca 5372 572e 4d08 8133
0053060 d071 af99 7fee 2eff f69c 7a52 3d66 8c7d
0053070 0f36 de9b c889 e27e 6958 9ea8 219e 341c
0053080 de45 17d5 c777 bf14 21f9 154c 5218 ac64
0053090 5f6e a7b8 522a cd03 5896 7926 eb5a e362
00530a0 be99 e84c b91d 85ff 5c38 986b 95f3 9b22
00530b0 0c67 f6c4 96d4 37cd 775d 28c7 da76 4bf8
00530c0 a05d fa96 5fa0 19ee 3e33 fc3c b953 b6c7
00530d0 436f 00c3 fcd4 135e 8214 974a c422 9712
00530e0 1a7f bcc9 ef2e 90d7 5107 f5e2 c9e7 d893
00530f0 40b4 f1d8 9cc5 4509 4510 641c b1cc 1a68
0053100 aca2 2386 9ebc 5ad9 dbbf 2f67 4b2a a298
0053110 ef5a e3f9 29ea ddad bef7 f908 3337 e4d4
0053120 2f84 c30a df25 048b 6378 505e 5698 ff43
0053130 c06c 2c89 7540 7be4 9ad3 21fb d16f 460e
0053140 7ca4 1576 cb3c 8d58 e8e0 6774 2960 fc17
0053150 6d14 db54 7b64 c575 a5d3 1f13 43af a0be
0053160 dc03 6688 7130 3260 02a1 a505 2080 36d9
0053170 2258 a8cd 100f 2007 9620 41ac 0a0a 2312
0053180 4220 b8bb 7749 781d e997 ca87 4520 1f9b
0053190 7640 9a2b 8d5c 3283 56a1 4ba2 2054 372b
00531a0 b21c 7dd2 8f9c d425 9889 dd0b 15bd e491
