0023f00 0ef9 46e0 59bf 5794 56e2 a884 a317 fed7
0023f10 5ff3 1357 51c7 f237 8d4f 5adf c38c 0d13
0023f20 6d99 be35 f2d9 1ea0 edcc 1c6d 8af8 dd5f
0023f30 6ec7 1f68 f354 74ec ae5e 805e 2ee1 5938
0023f40 2f26 4ebb 1a03 f3e9 6fa1 4e7d 7e5d e1d5
0023f50 7e2e 69a9 fa5d e5c3 53a3 5142 da8a 034f
0023f60 c836 3f84 3737 9d54 baab 2203 c3ad 8fae
0023f70 dc79 b422 f9ba b599 5707 7286 2d9f bb4d
0023f80 5816 ec05 3f78 aa82 da26 0b3d 8ffa 8197
0023f90 d51c 7542 f405 0547 d6a9 9d6d 35d6 651e
0023fa0 80a1 1c4f b3c2 c224 2985 dfda bad0 a631
0023fb0 d1d1 7355 fe55 1cb9 5f0c 8ecc b716 5cef
0023fc0 fd94 c616 4845 8c73 e2c0 a125 fa50 87a2
0023fd0 6fbb 246e d850 fa1c 5d09 7de8 f498 10e6
0023fe0 80d5 3b2d ca97 bdce 3f83 d8d2 ea09 1431
0023ff0 3ec5 a95a a75a ff8a 1f7e 5167 9704 a6ad
0024000 13d8 6690 ee1e bc7a d04a 89e7 e8df a107
0024010 94ee dc48 a617 3f62 e526 3a81 63a8 a407
0024020 9ee3 43cc fcd5 ca83 68ea 8dbe 9e78 3ed3
0024030 6c3a 0692 2ca0 050f c386 0dec 5c56 02a3
0024040 a3e3 7d49 e700 48c5 d8bd 55f2 2883 c178
0024050 7e4e 6e97 105d f9e8 5df3 9a6b 8f65 0226
0024060 3a7d 5624 2713 3e32 4809 bb23 6ea0 c20a
