0045000 ca06 46f1 07a7 b07b db9c f66f 161e c60d
0045010 7867 5a6a 2767 a03d 8552 15f1 27c1 8c55
0045020 0263 9cdc aab5 e284 3108 26e9 8a0a 9f8c
0045030 86d1 f7b1 ab3b d3a9 1f3c a48e 58a1 a987
0045040 e651 4244 cc60 0f39 ad6c 48d7 e275 ede4
0045050 d028 0d61 5a02 f6eb f883 bef7 2520 cf39
0045060 4822 c802 3ade c7f0 062b 3389 29e7 a961
0045070 4a1e 8da2 ad82 c825 977c 1511 3604 a749
0045080 d259 91c1 dcd8 3f8f 3992 e2e2 cd30 ff72
0045090 ff7a a5e6 4dc8 a55f c6fb f9a9 be89 f708
00450a0 4d39 0925 8541 8087 a02d 8653 a8a2 85c0
00450b0 008d 45d7 5338 1a20 93fe 9053 2976 e2f8
00450c0 55eb 4e47 00bc 9114 b715 5369 0985 c2e1
00450d0 e212 a7b6 859e 47e1 5c01 d263 5319 7a49
00450e0 89c0 9fa7 6018 4147 2b03 f8b0 bb84 31f1
00450f0 1543 8ae4 1296 c07a a92e 6d36 735e 49a9
0045100 817a c51d 214e 5d49 c5f0 b042 c297 c2cf
0045110 9f54 9da1 3d10 ee46 461c 84ef d9cf a9e8
0045120 f656 2f3a 3e80 79fd ad9f 89da ea4b 29ea
0045130 da1d 29df 67fa d18c e531 b9fc a245 d4d2
0045140 c9e7 63b0 ad11 f909 4465 6c79 a0aa 3624
0045150 dc2a 0080 390f 17b6 569e 56c6 545d 30d4
0045160 ace8 95da df06 7e89 8b62 08a2 8d66 eefd
