0078080 8547 a12d ee18 ab53 97ff b5f8 dc9b 33b5
0078090 5ef9 7196 0960 b03f f481 0ccc 7799 98cf
00780a0 e6e7 309c 7555 372f 2a0b b39e 87e8 48e6
00780b0 0997 0be7 6afa 0109 a44d 8b04 9e8c 2d50
00780c0 01b0 989f 9a26 73dd f261 66cf 7a8f 20c0
00780d0 8c09 1ee7 5d8e e677 a9b7 7069 6cff e0f3
00780e0 db09 9d57 ddad 00ac b3d8 4c2b 8850 14ee
00780f0 5d9d 989a 0183 8bf6 c4da ac83 27a2 dd1d
0078100 6b52 a5b8 172c 289f 1794 5db7 e06a 4b45
0078110 6bad 0400 1eb5 0f86 d6a9 eabb caf0 3118
0078120 1042 dfcc 983c 7fbd ea92 2570 b45b c888
0078130 68ad ff26 b43d 6497 f781 6f52 0aa5 5b92
0078140 ce87 ebda eb20 9797 2496 68a5 c5c2 1d69
0078150 d8af 0fa1 dd90 b935 df15 002d 3540 ba7b
0078160 c216 7a6a 7c22 4f68 72a4 eb79 511f a2d4
0078170 55f7 f1f8 ca02 9d7e 3c42 85d2 ecc5 00ec
0078180 bd16 e96a dc0b 38e8 ab62 8091 e5d8 0f2c
0078190 e0c3 8d20 da5b b818 906c 7c20 534c 9538
00781a0 53a4 8c8d f603 9193 74ac 3237 25ee 960a
00781b0 f9bd 1e75 03e3 1cc6 1ad9 29f8 2c61 1d61
00781c0 a30d 62e2 8efb b781 bf08 c12e 3067 d36f
00781d0 7e13 4e19 3681 1b1e 3c30 9bfc 1709 ad45
00781e0 27bc 9ea8 6861 6fae cc2a 73d2 1a6f c56c
