004db70 0730 0216 9888 d80d e8a1 c962 9743 4b4a
004db80 4a05 bd70 f77f 5f70 ce66 8c68 215e b10f
004db90 dbdf 9537 e816 283c 27bf bad3 133a f8bd
004dba0 42f1 2115 7851 60bf 4a82 75ff 85af 2e44
004dbb0 42d5 c1dd 6be0 8bde ad1f 6416 c680 faa4
004dbc0 100c 645f 45af 03e7 e17c 1ab5 cf3d bfbe
004dbd0 6783 3bc4 4201 22e0 5d69 706a 7be8 9e86
004dbe0 d7cd 7c28 7901 2dc9 71b7 b49d 06a8 c250
004dbf0 c446 f21c a132 36d9 7a9b a9c2 217c 0d63
004dc00 c249 566d fe3e 960d 1b09 5290 77cf 10d8
004dc10 2cbd c21b dc28 87f2 bfa9 43da 7d87 c0eb
004dc20 f78d ce53 4987 e7bf e502 c1ee 6c24 74d5
004dc30 477f 6e42 e5ec e10d e5fa bca3 a148 ca74
004dc40 7a8d 462d 722c c82d 385e b110 d35c 7e09
004dc50 a87d 3df9 2b10 e923 8408 9a55 b9b6 0baa
004dc60 8e60 68ec d676 6a37 6f36 ac39 f37f d134
004dc70 46d7 8fe1 5519 9445 430d 6dd1 ef11 8e77
004dc80 0f37 1c6d e441 be7f c4f4 a29f ad15 10f2
004dc90 95e1 4cfa 5bea 4e3b 12ef f8fa ef46 5e9e
004dca0 9855 4968 edeb 9af7 6092 da37 9b2f a61e
004dcb0 1f6e a64e 0424 869c 3d35 a22d b6ba 76b9
004dcc0 9bcb ad1e c0b1 a051 d27d ece1 430c e11a
004dcd0 cc7e c820 5753 f777 a6ef 61a4 116c 83a7
