0048f40 0e08 3404 9e13 b639 74a9 4eb6 9061 ae0f
0048f50 b4f3 57a0 e122 945e 65bf a9ac 8b17 b406
0048f60 f0a0 6aa8 1fb7 9096 587c 6dc5 4db1 9f4c
0048f70 a5b2 5a25 c30b 3d8b 48e8 70fd c98f c5c7
0048f80 c31d c933 cf8f d055 6553 e0ee f9b4 54e3
0048f90 6c61 21c2 5275 01f0 c24e 3630 62f7 9285
0048fa0 53af 428f e24d a1e8 eef3 c737 bdad c12d
0048fb0 365a 29eb 1093 b132 98e5 8af0 d517 46d3
0048fc0 4177 e4e2 87f5 e05f 8cd0 4244 da80 7825
0048fd0 b4d6 af89 83e6 f391 0e8a 6901 9f73 18c5
0048fe0 ca78 6019 0c75 d308 b99f 4b59 15b1 204b
0048ff0 8300 8193 20c5 5f34 46de 3f9f 23ec a07e
0049000 9648 feda f472 eddf 25aa 7b70 2e0f e137
0049010 991a 4960 75b0 83b0 7557 6370 e391 e0d6
0049020 674c 72c5 3412 cab8 b8ed fe8c 430c 5128
0049030 1477 7ae7 cde8 b692 660a 8181 c9ac f700
0049040 c2dc af3c 2df9 ac5b 53d7 71a8 1309 bde4
0049050 8a5a 74d2 af5e 6913 f7ba f636 d799 6d01
0049060 22a1 3104 9edb 941d 9596 30bb b7c4 9f53
0049070 ee4d d1bb 0e01 9d9a 91a2 5fbf f1eb 7e6e
0049080 d676 8fe0 1b38 1536 a7b9 4ed4 1fdb 0b63
0049090 0c0c 8279 1d0c abdb a548 d558 be6f 03b3
00490a0 3725 7d45 76cc ac54 eb03 a5d4 4506 d436
