000da80 d080 c90f 9d60 0dc9 6538 d80f 82a9 d7bb
000da90 2fa8 cb1c ec39 5a80 5415 877b d4d6 41b5
000daa0 88d4 f034 93f2 4a29 8673 a004 3dec f30f
000dab0 cb36 15d5 bfcc 720b 120f 105f 5a5b 6547
000dac0 db9a 9887 3802 1b3f 55af 4a35 41fd f121
000dad0 02f7 f829 0011 91b4 5ed6 c00a 1607 f036
000dae0 0c9a 9555 c4ca e225 ed2b 066d 71ad 9ce6
000daf0 3f22 80d1 ffd6 a6fe b107 85ea d383 6620
000db00 fdf3 8011 0a90 a4f7 1c69 302c e233 a7d9
000db10 9452 034a 362d 3996 3b56 df4e 7fa2 4317
000db20 f2ca 3610 00f4 2378 e83e 7dcf d787 97c8
000db30 73fe 3f3d 2929 ed11 9326 9d7a da03 9956
000db40 6cef f32e 0c6d c1cd 39d9 8189 4cc8 91ab
000db50 73a0 a54c 1e3b e4e6 55e4 a81e 31d1 0347
000db60 e034 0007 2e26 0165 1b80 47c0 fae8 6ca2
000db70 5ffd 8d41 6100 b901 7c3c e3b7 70aa c4ca
000db80 d5fb d3a4 9dea bcec 2ec2 7ee3 6687 b441
000db90 60cc c5ff 7017 ae1e c550 ebb7 21b8 c2ed
000dba0 2224 b57a 677f 965a c1ad c9a7 dfc7 b12d
000dbb0 f8e2 24d9 00d2 84b5 a1a1 81f9 3293 ce5b
000dbc0 513f 8c77 c784 a780 fa77 02b6 bb18 7849
000dbd0 f302 4869 2ff9 7189 3c3c ba42 4b66 2e3e
000dbe0 c8c5 eda3 bf26 8ccd 2822 278c 4fcf 96dc
