0004f10 6b43 96cb 7d4a fd4a 0715 b323 1be0 8e33
0004f20 c4ad 7bea e1c9 3e87 43ec d36d 1af3 1f59
0004f30 f7ee 11fb cb16 0bae 9eaf ce8a db7d 9cd6
0004f40 56e3 8efc e06d 107c ac0f c2a0 edda 4d96
0004f50 48fb baa2 0aaf 0a4a 9d80 d7c5 74f9 f689
0004f60 a90a 6c7f 6979 0cdb 1feb 5cdf 0f95 ad35
0004f70 417d 49f9 cef8 f778 982b 7120 2618 7ba5
0004f80 7a36 1cfd 4dc4 e55b 5a9a d486 73a4 ee64
0004f90 b1af 31c9 e2c5 06d7 ac52 a8ca c0ce 4060
0004fa0 06b7 9d0c 88c4 07dc 90de b380 d744 ab00
0004fb0 ae9a c30b 81d8 8869 6af4 a8c0 cc2b 3a66
0004fc0 fa10 f2ea 5a2e ea8c ac4e 1c62 6d49 fce6
0004fd0 0095 4610 5a1f a11f 4bb3 0676 5426 58be
0004fe0 e5ce fe72 cae0 4999 f185 379e 9eeb 26f3
0004ff0 2db6 6a8f 5153 8585 bb40 c0f6 400c b088
0005000 6bcf 678f f3a1 03fe 77f6 1e36 13dd 9465
0005010 3b0f 0124 b36a 4f76 8b9f 950a 92c6 f7ea
0005020 e993 b054 6803 fc9a a950 e7ca 1e0a 59b4
0005030 2fe0 b8ae d98c a836 ecc8 d06a a385 4bdc
0005040 5936 2b6b 2f08 1e96 8446 fe0b c847 509d
0005050 088b f172 ec74 bf44 69db 7d7d a965 66e2
0005060 676f 16f5 c321 7f88 b63d 59c4 d511 6470
0005070 81b0 4c7c e6ef 1344 5b6e c18c df33 878b
