0079050 1b5e cc59 6e95 3766 25b9 a0fc 9e91 25b3
0079060 4bb2 0135 ed35 5083 6485 9a6a b4e1 df61
0079070 bcba 0d92 35af 5c19 ea7f fa45 3688 def7
0079080 c7f8 5106 be5a efca f9eb ae38 bc7f 1fe8
0079090 30f5 9c08 740e 3604 cc47 e132 793b 0580
00790a0 96b0 e42f 6c9f 6c31 e960 e3a1 4e1e dcfd
00790b0 2648 092a 1e1f b3b4 848f ef34 f307 f3ce
00790c0 de36 e7a6 de39 6369 3441 9441 8a04 6a49
00790d0 dbcf 351f 35c0 30ad 5d47 86cd d82b 8ae4
00790e0 fd09 55fa 370f a81d 2ebb 4f11 e7b2 e5d8
00790f0 89ff bf5b 370e 0efa 0cfd ff43 3a49 3537
0079100 7b23 6605 6850 604d ffd3 6813 f939 245d
0079110 e7d3 e09c e6e8 8b29 78cc 8b3e 89a2 fd5f
0079120 6f9d 3a6d 3b7a bd03 0b62 6f88 18d5 a9d9
0079130 4c9c a425 94af fd0c 1dca 322a ce92 d40c
0079140 0a50 5460 6cb8 050c 87f8 4703 853e 0981
0079150 2b7a f6fe b79b c1f3 d780 3666 63ba e26e
0079160 9754 8835 001d 0cbf 8641 9a79 be23 6451
0079170 f3b6 fc84 c4c1 c68d 8656 4682 f493 a701
0079180 16b0 85b6 9e08 c29d 6574 8433 2f54 38d7
0079190 b697 738d c175 30eb 375d 0fc4 318f e31e
00791a0 ca22 4584 d4cb 9d8e c561 26b3 61e4 5748
00791b0 0be9 c1c7 9282 815c e4b0 d1e2 5045 6386
