0042d80 042a ab2c a952 db85 ac9d 61f8 12b7 1582
0042d90 0527 f821 79c5 cf1d c79b 02b3 78f4 e7fd
0042da0 1c9b f91e 758b e477 75df 79ec 53aa 4315
0042db0 009b dc5f 28c3 bc8f 2f5d cbf0 1d60 268f
0042dc0 b7c3 b665 aa71 454b e13f 248f 47ac 599b
0042dd0 6385 91f1 0db5 803c 4eaa 8379 2c8d ce62
0042de0 9f51 a0c2 5b83 4e3f 28d1 69c7 643e fde5
0042df0 e3bb 754d eb31 b79d a6bf 7f10 685c e5e8
0042e00 f826 a3cc c48d 326d 0372 98b1 ca2c 0a0c
0042e10 d743 fe1a 19d1 d990 45f5 c10f 7e56 0fa6
0042e20 2c36 ee90 b29d cfb3 14d2 cc07 1c1f 4c3a
0042e30 50b0 e505 f15c 864a 2b8d 4328 4a91 2db0
0042e40 f5e5 3fe5 64a2 df5c ecc5 77a1 6b98 6138
0042e50 87ec 5e03 6922 bab7 6361 c92c 0632 ff83
0042e60 d9f5 8c1f 101e a5c6 cbab 0567 28fa c48e
0042e70 3057 1506 31c1 a2a3 e69b 72cf 3fea 4382
0042e80 56a5 ab26 7874 402e 2e52 1bdf f184 afd7
0042e90 5c66 fec7 b3a8 42be 33f2 af81 9ccb 907c
0042ea0 f57f 4274 2cde 95cc 7d5e 40e6 7970 ad7b
0042eb0 6ef8 f488 1da9 cc85 18d0 0123 8af5 9479
0042ec0 faf1 3c99 2ef9 eb70 a82e f72f 4f43 bf62
0042ed0 03c1 fd6b 25d3 1b33 668d 3f0f e36c 1cce
0042ee0 a6e4 2996 b03a 0894 7ccf fb79 46db 5a11
