0048980 6da3 4083 b719 7176 e20a 28d4 cebc d5b2
0048990 c7ac d9a7 f88a 62b2 ab5e 1a55 3b62 e067
00489a0 0db7 cc48 cfdf aa69 9cb5 23c6 065f bd78
00489b0 b7f9 ce06 caa3 b8fd 5e03 2b43 36a1 bfb3
00489c0 2042 d07f 4109 f146 c16a 4795 fdff 4fe0
00489d0 bbea 34d1 e4a0 24a6 0045 7ed9 7fe6 d427
00489e0 03b9 8293 96ff 2334 adbf 2ac9 991d 7883
00489f0 60c8 cc3e 8f97 f159 1094 bcf7 a410 9da0
0048a00 aa96 08f9 b5a3 6a40 3c2d 6f89 38f2 32b5
0048a10 2d21 44dc b6ab c704 d658 ad4a 5f7f d1c7
0048a20 ec68 b793 0962 e6ec 87c5 d2e4 3ab4 1557
0048a30 53dd c977 be15 1deb ddbd f95e 872c 5977
0048a40 71d9 8fd3 5ec6 ff60 b289 23a5 ff77 dfa7
0048a50 4395 1b9e ab2b 7c5b f1da 424e 36cd 43ca
0048a60 2c06 7240 f974 9264 f6c0 bc6f e0ba 842b
0048a70 a3ce 29db cc05 5153 4649 a1eb 8e1d 1a03
0048a80 f83d b6ec 17bb 6793 1dad 68e8 e38e d8ae
0048a90 1d08 9c48 e67e bbd8 5fd4 c8b9 93ad b2df
0048aa0 9665 8014 77d8 7b94 402c 2be2 91e1 6a74
0048ab0 5025 931f a6c5 d3c8 30f8 b61c 5706 0f81
0048ac0 6a23 d0dd dcff a74b b7ad ad63 c4c3 6eaa
0048ad0 a2dc 0aac dc57 b930 a61f cf1a 931b 1603
0048ae0 c175 2b01 faeb 1534 9e8d 41fc b05d e4f7
