0042370 0369 928a 0638 aac6 3fc6 d1b9 ab3e cc22
0042380 f092 a61e 6a87 025f d40a b2c3 a57e bad3
0042390 e267 65a1 2bad 1484 861f 1b26 56b9 8b04
00423a0 acd2 4c0d 670f 25fa 408e 3331 2b5b 12da
00423b0 6807 1f4f 6a0b 9939 562a 765a 7e1e 954c
00423c0 fef4 60ca 8118 8e71 7ebc bbbd 443c e198
00423d0 74df 4cd9 6051 9ce3 df60 f3f2 e94e 8dc1
00423e0 57ee f69a 9489 03a4 5038 7599 9f65 8c00
00423f0 26e5 47f7 7e1d 74ae ccac f543 721c 3226
0042400 cb81 891f b642 d2b9 c5f5 3ca5 bba1 66f0
0042410 044f 9d4e 79c4 cc0d 4823 d439 cc90 fa4c
0042420 8b96 80aa 4c39 eaa2 07a8 3e6b 1045 e63b
0042430 f537 7da2 526e c16d e259 7f19 1e88 2c80
0042440 048a b2be 18cc e0ff a536 7488 9957 bc09
0042450 3221 2e30 10be cf41 d7b0 d40a 2512 718e
0042460 75dc c3e8 def0 1bec 2c9c 77d8 8f59 c564
0042470 60ef 95bb a83a 1e51 df86 f3fd aa6a 5716
0042480 fec9 6d5c a28b 5d9f 83d5 b1af 6645 80fb
0042490 d694 dce5 4c5b b0fc 2526 e0b8 9d0f 67d2
00424a0 dd93 acf5 4034 f613 ffd2 cda2 5ebb 2310
00424b0 807e 089e 3ba3 0acc e58f 8fd9 6822 3d96
00424c0 bd85 ef5f 6165 3dc5 8bdd 6770 1f9c bb00
00424d0 d59f 5092 08ae deb7 5b0f 7e91 35ed 9129
