0016e90 2a78 104a 52c8 4f6a 61bb 4ab1 56e1 2430
0016ea0 3452 1f10 4dae 23bd e871 014e e0e2 289a
0016eb0 348d 3899 c486 5241 1b1f d8ff 879f cb26
0016ec0 6966 1b80 f243 7ea6 a51e e380 f3b6 4c06
0016ed0 8ced 81d0 18af 409b 9c53 4453 fa01 74b4
0016ee0 9023 4a87 7fc5 9425 a96c 86ad a624 c792
0016ef0 20d6 64b0 0f0f da35 c99b b117 bba7 d051
0016f00 f9a2 acab f946 274f f02b 075a 0f75 a38a
0016f10 fb1a 6af5 b984 c6ce fb94 db14 3e11 849a
0016f20 0641 bec5 3aa0 7e46 7930 6e16 457d d8a9
0016f30 cdd1 3369 465a 363e 599f 7958 e2d5 7d3e
0016f40 4ffa fded f62d 6a64 b412 3986 2c73 f56d
0016f50 b826 cb85 35f3 cfe2 a77d c9be e998 8d16
0016f60 4d4e f845 c19c e687 9a8e f5ad c0e8 0cc9
0016f70 e680 8949 d044 2e5c 68f9 4dd9 49ee 8b38
0016f80 01be 29b5 8e5a 727d d980 830f 24d4 9424
0016f90 130a 9138 2ec1 6b45 f4a2 f7ab d76c 8ce6
0016fa0 a0de 3f12 f733 80c6 4df9 9988 62b8 5d82
0016fb0 c916 0f67 fb18 3de9 d4cf 5baa a344 c89e
0016fc0 bd35 f9d9 e459 2f43 7ea6 cdca 5e43 8473
0016fd0 bad9 37f9 41ae 130d 2f08 9aeb 8c35 473e
0016fe0 6728 bedf 6409 402c 29e3 5d31 f49e f72a
0016ff0 ee38 c909 adcb 8076 3d0b 25fe fb2e c94d
