0027150 e7f0 3fa9 4170 1e1f 527f a175 c9e1 4130
0027160 8ced 32b4 4712 0d73 d1f4 0790 5a04 fae7
0027170 2f29 0acf 5243 6e51 73d6 626c 030b 107f
0027180 79f1 f667 1566 9947 8483 c76a 8a2b 5d4e
0027190 3953 7ceb fdaa 985d 0d1d 7efd 8c0c 3c80
00271a0 9b9a 09b6 433f 5bfe 02ab 9585 ed71 1493
00271b0 4b7e 687e 8de0 9408 4917 27ea 7860 1550
00271c0 9e23 6b4f f349 e42f 8fc5 c40c a57f e578
00271d0 9afe df52 eddc f66b 1280 d50a 341e db41
00271e0 cc94 b1d4 4561 8f67 7792 2899 0509 100f
00271f0 edf9 9ae8 9015 8135 0df5 8f37 07d4 a506
0027200 6365 691d a869 1ee4 8c76 8c65 ab70 626c
0027210 a9c3 2325 150c 5860 3597 4784 3142 65b3
0027220 5f66 beeb 197e 13b3 6ef3 cbf8 fc3e 8919
0027230 949e c8df a125 3869 6b6a cddb f7a0 dd1e
0027240 916d 09c9 810b 35da dade 1bbd 79bc 91d6
0027250 9f09 cffb c87d eb8d 719a 6cb6 da94 6f8c
0027260 f510 1f54 4f58 8eec a478 a68b 48ed eb6b
0027270 6047 ee44 1256 e355 e8a2 d965 f114 185d
0027280 3c6b cd9d 6ab4 aea4 d86e f8ab 7f72 2d29
0027290 772f 3671 c910 de3c 78fb 51c3 5214 a428
00272a0 3dca 5a68 5da6 970a 9a07 c715 b6a7 c728
00272b0 a31a 5ad4 7212 a9c2 a68d 331e 64d9 6e54
