0056b30 41d6 2e53 3031 cc78 0b8a 6255 a735 9a02
0056b40 7438 86f8 745d ef84 9d5b 90db a533 d9a5
0056b50 c1bc 1d8f 773d 0ee1 776a a421 a24d 5c74
0056b60 bd90 4ba0 fecd 6f49 2694 7bdc b321 d5bb
0056b70 f322 73c5 0de9 5549 ce9c f630 4179 6b37
0056b80 f07b df15 61aa de96 1bf6 6fac 43ac ea5a
0056b90 bd93 d4c8 2e47 7d4b c3ad 0557 29ea 58b0
0056ba0 62fa d17d 64a0 5d31 3e8d 6189 c110 2ad8
0056bb0 4477 6912 c544 0f38 15a3 6eff 3a47 9552
0056bc0 a26f d32a 4660 d674 fc19 77cc 65a0 2d2f
0056bd0 307b 20e6 83bb 45a2 d773 50fe c615 5aea
0056be0 dbab e10c 2a7e 5d18 db13 ccda 0036 2eac
0056bf0 5ff6 7e33 6631 24dd 2a83 bf9e 82cc 9dbe
0056c00 b551 af01 eec2 985f af1c 7cd7 4842 59d0
0056c10 c4ba 82a4 6d15 d043 a818 4f89 aa0d c9b5
0056c20 5d72 b36b a5bf ab53 cd88 7fe1 2146 591e
0056c30 ddd5 07af 5acc 8362 0283 b1e7 8ec0 7df4
0056c40 46ca f3a5 ab95 3608 f663 406c 6831 c81e
0056c50 eb2c f730 095b 264e 0c36 46f4 4c9d fb1b
0056c60 c484 a74e ff52 7b4c d102 aa45 24d6 c1b3
0056c70 e950 b585 e3bc 210e 228a 3fa8 15a9 856b
0056c80 ab16 7868 bd82 cd95 f29a af35 cf46 b15f
0056c90 3146 f373 894f 0cf8 a366 5747 d682 d893
