00133a0 3338 f114 71a2 2065 3607 a0bb cadd 8569
00133b0 17a6 b813 90e7 838e ab30 2087 b852 9180
00133c0 d77b cdcb 3d41 c57d ed04 8bce a803 1d1f
00133d0 9e01 59a2 eda2 7841 954a 1621 e654 39d3
00133e0 da6d b1be eff8 e8c7 edbf c4b1 ff78 a885
00133f0 4204 4d17 3450 ef12 eaf9 7d25 e240 9397
0013400 a24f c9a7 2cbe 7f5a c5bc 99ac b743 a286
0013410 a5ab ddf7 3efd ac65 b4a7 ef3d 98ea 1443
0013420 7628 95a8 5428 2ff2 99bc d1c3 4842 60dc
0013430 7b6a 8681 9b60 5443 0f39 fe6a a82f 5ec0
0013440 d5a2 09af 361a 6d54 5253 0e52 7e00 f62b
0013450 0c51 5adb 2b26 1c81 c84b 809f ca5e ac69
0013460 b010 ba57 527d a2d8 5ca2 59d2 1fd8 a6b0
0013470 2e03 d822 b61e f6b9 a128 b767 761e 7adf
0013480 1fe3 15e0 cea2 c7a4 71f3 ce10 29d7 2e73
0013490 27da 0bac 5c72 14ba a435 1dec 4186 f751
00134a0 3179 4917 8e7b 0247 89f0 3882 cff0 1e4f
00134b0 dab9 9e2b 25be 65ce 769b dd9e ad59 29f0
00134c0 5ed6 c991 b5fc fa9b c022 c003 3632 0172
00134d0 08c5 9a7a a317 f027 0df0 4665 48ad f474
00134e0 af60 d14f 0577 5ce4 b327 836b e499 ab20
00134f0 4011 b218 9673 d2c4 8a0b 1cc9 00ab f64e
0013500 5f0f 69f4 1281 8a8e 5b7b 06b2 fc11 b056
