0038270 b950 b1c5 cf82 0231 81a7 a058 fc33 5a22
0038280 499a 8c64 094f 9706 465d 09dc aa22 0b3f
0038290 2942 2a10 5889 170d 9d2c 055f 8c9d 7d07
00382a0 ee8b f365 6444 7dfe d8a0 f64a f8dd a5b4
00382b0 16bb 8b20 d97e 5427 976e fa20 0a8c b721
00382c0 96cf 674e 88f8 e1e5 2e99 309f dcef 267b
00382d0 5e0e 123a 17cc f56a e32b 74e1 fa7e 8504
00382e0 3a7d 3dfc a207 578e 5f99 5234 7e4b 06e4
00382f0 422b a70b cbdd 4ed8 3656 acd7 47d7 06ab
0038300 9297 ad16 6430 ea4f e66b 35d5 9d26 5c80
0038310 3774 4f20 afb3 567c 2473 7c59 fc01 6b9c
0038320 a5a3 4a7f 8562 850a 07c4 80d9 10c0 7302
0038330 e1c9 f7bf bbd1 760b 6fb2 5c1b 8417 b6e2
0038340 177c 77a0 89b7 167b be29 5ab7 178e e19c
0038350 ff9e de19 3d82 4d9e 06fb e962 e40e d171
0038360 f232 edb7 7454 9fae 23be 9b2e 06f5 d7d5
0038370 6cde 862f b79b 9e60 de06 f2d7 064a b534
0038380 5c88 0bfa a68e 03aa 49d2 a29f 746a 3fcb
0038390 d8d1 2f20 4499 e77a 9ebc 351e bc2f 5d9e
00383a0 d952 9349 72ef a605 7bfd 7ded 1079 2730
00383b0 ed34 7034 0994 ba28 22fa 8e9a f185 fc9b
00383c0 3e1f cf13 3fe7 ea0a af59 8082 c0cd 0bdf
00383d0 4563 5648 cd8b 7764 150b 89bc 7f71 76fd
