0077950 0a1f 9c13 4849 5037 93b3 621b 5e9a 7ad4
0077960 62dc 4dca 9ef9 5fe3 fe10 1b49 aebb 0986
0077970 ce21 31cc c380 0484 4ed4 db9e 229d 1b5e
0077980 001a be32 2a39 6415 6fa7 a47c 912c e53e
0077990 a1bf b51d f1d6 a999 3199 b39f 217b 1c96
00779a0 c441 f132 dbf9 8aa2 7d6a cfbd 221e 9a30
00779b0 f53a 137d e6ed 1ba0 6224 b1b2 aae8 22b2
00779c0 d959 0cbd fae9 9cc2 76c7 7013 c090 167d
00779d0 f92c 1f5f 1b2e 948f 3e38 1444 9127 d471
00779e0 9281 7a3c 187c ba2f 8e7a 2531 8035 dc19
00779f0 2c5e a017 7df9 eceb 2252 cfd2 499b 736e
0077a00 6943 50d3 b4fb a9a5 a5f2 fb5a dd75 3ba1
0077a10 fe5b 1555 3b7a 9f9a 0155 063a 60dc 9575
0077a20 ce17 0afd a86b afde ecaa a19b de1b b2d4
0077a30 aa87 c263 7a9c 97e2 7a1e 2932 f20e 73f9
0077a40 15f1 46f5 2523 6eab 79da 9e76 6539 0350
0077a50 02b3 2c0f 9c20 3870 07f0 4db7 1c1b 0439
0077a60 bedb 96cf 461a ced8 2965 8876 42a8 02f2
0077a70 9124 5494 164d a935 d8de 0104 1dc7 e30e
0077a80 56dc 7b1f e335 c208 0774 fcb4 b6a8 b46f
0077a90 556a 6d03 f633 3980 f47e b162 79ff 5286
0077aa0 1705 ab66 9793 0b22 dccd 53ca 35a1 9418
0077ab0 84b4 b477 e7e2 8343 0525 375d 53e5 1edc
