004aa90 5030 55a0 ba36 8b01 6e2d ecd7 cf29 b90f
004aaa0 30ff 5fc9 f029 b94b 5bce 8f2a f1c7 ceb0
004aab0 c2a0 da5c f366 5c7b 4475 dc8e 615e a2a8
004aac0 3a21 349a 3d1d 2492 19e9 d87b f0cd f771
004aad0 b12d 22e0 775d abd4 2f67 9c59 c5ff f04e
004aae0 95e3 ed25 4c25 973a 2fc7 9943 03f0 2d63
004aaf0 7064 0a50 6b44 1e27 8928 3e93 6579 8aac
004ab00 8c2c f601 0730 664f 4206 6b35 1fb8 ae3d
004ab10 aa0a fcb8 0a63 e55a 3f23 b885 3b53 1edf
004ab20 f820 8c46 a5bb edfd 6a03 a8b8 00f4 11af
004ab30 99d1 8107 da22 36a7 41e4 d611 3b99 5ef3
004ab40 6392 61e2 b4df 72c9 c416 c3ce a0ef c320
004ab50 20f4 12a9 7257 9aa5 413b 05e6 f3c3 30d3
004ab60 6a83 b0ac 083d 9cbf d130 17c2 b35f 9ab7
004ab70 a774 58fa 59f2 3500 5841 940f 1f54 a4ad
004ab80 5dcf 85cb bee1 5c0d 3c43 446d 6d28 8bb1
004ab90 4489 f030 7b5d c61e 7ee4 eccc a94c faf8
004aba0 cb1a fbee d6b8 56f5 9c51 513f 98f5 4aa3
004abb0 050f dba4 fb60 ecd5 be4d 2e56 aee8 4eee
004abc0 739d 870f e68a 92ad 910d 0c93 887c fc34
004abd0 5a3d c62e f530 6356 ad6a b072 c38e 5667
004abe0 4fec 8b29 5166 c99f 229a 1b90 d3ca f230
004abf0 556b cd60 7283 def6 3ed0 92e8 5bec 0c1d
