007edc0 c043 212a 32b2 b9af 535f fa2f 0bf3 c9c5
007edd0 bfb0 8819 35b0 485a 6e85 51db 610c b5d0
007ede0 1def 1e28 e881 1e26 e301 6ac7 bf51 1c60
007edf0 a585 80e7 d6be 6fa1 bc08 4dc3 4006 c624
007ee00 27da fc9d 1700 d3da ee12 e89a 54d1 3f09
007ee10 c94c 5368 42d4 fe9e 9504 782c 62ce d8ac
007ee20 7ad9 1fbe 68c3 8d13 91fa 15ec 3f4e 459a
007ee30 f25c 9710 9d50 758f 3f21 6ea4 d404 4faf
007ee40 2fc8 bd72 595c 9e50 6e80 8651 8a21 980a
007ee50 7db6 a7bb 6e46 4f86 ff52 5778 79b3 fdc1
007ee60 2e5d 5447 fcbf 9e76 f242 12b5 fea2 7d2d
007ee70 0653 a358 d111 537a e557 63a9 6f5e 659e
007ee80 faaa de11 d2ff 0e65 36ce 5584 bb00 fb79
007ee90 35a8 c749 c34f d512 6452 f989 30b9 98d0
007eea0 cae4 1529 75ed 1c2f 21e8 bcd8 66a3 28d1
007eeb0 5478 a86a 9ff8 9927 b284 c896 15a0 53cc
007eec0 ee7f b55e c4ab 71bf f6ec 21df 21b2 9988
007eed0 52d0 46d5 2295 605e de4c c71d fc6d c01f
007eee0 4a11 d4fd 814c 77b0 d5d1 2164 8c16 d561
007eef0 596f 4d0e c8f0 732c a1af ca60 12f9 945d
007ef00 f5bb 9269 e4aa ef9b 0698 74bf ddd3 0b44
007ef10 2678 73ae a003 b8b0 3c26 046d 7c3f a05b
007ef20 64e7 7efd c820 57e5 4e2d 4fe3 60e5 51f3
