0070ef0 814b 2ccf 603e 6954 0100 22ac 4cdf 10cb
0070f00 61d6 eaf4 10cb 9c6f 6e66 9b6e 944b 7157
0070f10 ec56 5ad3 8e40 176f 6b85 0416 a343 34d2
0070f20 9ce5 4f8d e116 5a63 c6ba c57a 6caa de9c
0070f30 6186 7b0a 1c05 c505 07ef 7136 251f 5ce0
0070f40 bad8 268d d014 2b60 d3a9 b44d 9d42 0fe0
0070f50 f62a 7866 fa65 d60f d5ef 6f73 e48e 897d
0070f60 0e0a 7d0d eeb1 ad18 8e9c 60dc bc36 d4da
0070f70 03ab 2e70 8b53 fa0a 94d2 baad ddc4 9f80
0070f80 d508 9893 3e0b 4252 91b5 93f4 9d78 51e5
0070f90 adf4 2487 a94c f9dd bdc9 c673 9a6a 5d31
0070fa0 b403 4b10 e3bf f1dc 8867 9eaf 21e0 0ff5
0070fb0 5a7e 19fd 62ab 4dbc d9b5 ab36 41a7 ebda
0070fc0 bbe6 3ac6 99e6 711b a11e 540d 6d81 a80f
0070fd0 7d01 e31f 2311 5dfd 91d1 809e 7223 365b
0070fe0 a25d 4900 32e5 3193 1a62 0daf 28ea bba0
0070ff0 3f54 621e 0cbe 4605 510d f1a5 8c29 7eb5
0071000 5ed0 cb32 50b8 8149 f0b4 f6bf f744 25ed
0071010 2162 2999 5add a06c 2fd3 9d35 03e8 1bda
0071020 85b5 f09e cfd0 b45e 2eff 7ccb 779a a363
0071030 dd22 7389 ef2a 6865 2b0b 2bdd d258 1ada
0071040 6a84 d122 92ce ce66 2e24 2525 eee3 2460
0071050 6e3b 43db 8ae6 b7b4 8961 5244 5b07 6303
