0071ec0 6c99 0368 a94c 9736 e8b8 db4b 74c9 aaf7
0071ed0 9b7e a099 ccea f752 6b8e 1751 558b 6ee7
0071ee0 6680 1619 66b9 93d0 19f9 e559 5a4c 42bf
0071ef0 4c01 7219 d9e6 ecd2 c5b7 a5f9 0866 7f3f
0071f00 2a40 7179 adda 5537 ef14 9013 cebd f4e6
0071f10 0839 3573 acff 0c7b 8fb4 69c8 2516 669c
0071f20 acc0 2e79 f52e 76b2 ed7a 930f 682d 8905
0071f30 def4 2215 d4cb 0472 5798 c5d4 9565 e6e3
0071f40 2f51 07ab 41e8 380e a3d9 cb8b 3533 a6fe
0071f50 a28e df33 b50a a584 73cc 2239 0838 1f99
0071f60 7dce b655 2e82 b580 d073 072e 59e0 0c1d
0071f70 26be f095 63d6 8b7b be01 cb76 bcc9 263c
0071f80 903a bf11 364a 75ac 0e70 36bc 278a 67e7
0071f90 d0c0 dbbd 78e3 57d4 4997 8545 ddc9 0c8a
0071fa0 1290 a175 9284 8303 7180 ba7f 5330 db43
0071fb0 61b6 1120 711d 8485 872d 4032 a21a 4471
0071fc0 ae89 c9d8 421b 222b 2e25 fa16 11e1 7a93
0071fd0 826b 7c1b b9d9 4e19 78e1 8b2b 1251 ed4d
0071fe0 8b5f d844 8052 2080 8996 2746 0ecf 96ef
0071ff0 5300 b90a 9851 6ee3 28b7 77fc 54d9 480c
0072000 f26d b0ca 209a cf50 91cb ff90 95e4 bdac
0072010 e01a c1b2 9c2c a5ce 0ab3 ac0f 2906 691c
0072020 9a12 3723 750f f49e de04 0008 1220 6243
