000ded0 f85a 02df 69d2 897d 1671 beb7 cd51 b7fe
000dee0 16dd eea2 0af8 5eb2 0595 e73d 9343 e11d
000def0 eb8c 3fda caca 7eaf b7ae a32c a3b2 ae6c
000df00 9445 a3a5 1a1c b178 bf96 036e 106c c893
000df10 8ff3 b5e9 56ef d488 b6d4 6bbb 679e a355
000df20 f56e 064f 559f 05d3 0b49 5324 505c 74c2
000df30 fe84 e3d6 a7db 7fad 7749 cc20 9fac fb17
000df40 f1ec ddbd c823 4f37 d7ac a6d9 60e3 5836
000df50 b4e7 894e da35 a087 329b 8c40 c331 5b2e
000df60 f7a5 28fb c1d2 75d5 943e 5658 bc95 57bf
000df70 298c 999a 3b05 0080 0b06 a48f 3e1b 1ebd
000df80 6571 a6dd e16f 82a5 a4a6 c024 9bab f9ca
000df90 ebf0 f059 6058 2c2e f909 56aa 8f7b 55d6
000dfa0 125b 3c56 836b 3681 1d04 2261 5fce 4eb3
000dfb0 f09f 988b 87e2 f4f6 8564 ed56 6e6d 116e
000dfc0 e94d c11c 4547 a4a5 c32f 408e 7b17 f941
000dfd0 357a d42a d2ec 4071 e730 bb11 e06b 01d9
000dfe0 9b28 25b0 9dd5 e68d e2a2 98f0 5463 d770
000dff0 9529 b00a 1cb4 de19 79f7 bee7 4b5e 1393
000e000 5d65 3d5b 0bfc 39c1 df1b 4f52 4d56 fbd4
000e010 9f10 199a 0c53 c841 c1a0 722a 7e11 d232
000e020 2f32 9c32 c34c a3a8 7d13 3728 b02a 793f
000e030 0b70 961c 4cb6 696e f6b0 58fb 52db d721
