004ef90 88a4 a990 53a3 c0d1 c71a 381e 3cc0 53d3
004efa0 bc43 d9ad aa46 6c83 8f68 e436 06e2 8dd3
004efb0 e176 16e9 0700 f103 6ab9 146f 6090 fec9
004efc0 45a3 36ca 33ad 6c90 0864 e8d2 3ccf 971a
004efd0 812d b485 d5dc 8487 435f db15 c41b 5372
004efe0 f940 5de7 013e 2be9 0c0d 74f1 8905 ca54
004eff0 7e93 b7ec 0c6a 4c68 e96d 51c0 c308 266f
004f000 7c65 90d6 6926 ffbc 7195 0929 ad31 0826
004f010 75ed 592d 8d6b a486 70e4 33a7 3ec2 9eb7
004f020 3e17 0bd4 5dea fa66 e8a8 2755 a738 348f
004f030 62e7 dd5e 8f46 e37a 2671 a452 53f1 b109
004f040 61c1 79c4 d6ab d3d3 3c41 9cbb c474 d169
004f050 fad0 92bf 711c be5d b843 3ceb ea85 3fb4
004f060 d399 face aae7 fcb5 1385 1087 f1a1 45ad
004f070 d75c d99d 0ea6 851a 4641 01ba d323 f486
004f080 d842 7fac 6196 037b 8567 e658 506d 3e7d
004f090 2551 c3c8 dea1 bc0a b104 5586 b246 ab44
004f0a0 05a3 ba61 7ff3 4db8 4a4e 7df5 6c8b 821e
004f0b0 9d76 9a67 99be ccfa dd9c 95a7 93df 008e
004f0c0 a53f 114e da81 18b7 4ba9 2f25 0ffb 2ccd
004f0d0 9f9f 1ba2 f745 7803 6be6 c691 f103 fdbb
004f0e0 0d55 d6b9 10aa cc14 b1b4 d67f 807d 0636
004f0f0 b142 55c1 9a53 3b0f 9af2 c4b6 38a3 3635
