0054d00 b1fc dbd1 2f0b 8857 0ab9 a58a d578 7fb6
0054d10 394c e535 5e9d 7f00 dc48 f563 210b 2283
0054d20 c56b 0a90 4775 9982 1f0b f5c3 6424 7d6e
0054d30 12a2 5181 3bc4 92ad 5e5b 0309 fe59 3af2
0054d40 f7a2 b8ae 153c 4fa5 a6a4 1a7c 0820 a3b9
0054d50 ba96 6744 9f63 3fc6 a143 30f7 3c64 cbd2
0054d60 9151 3869 7849 76de dece ab93 246e c0a6
0054d70 d677 9e0a 14c5 b950 7196 7d91 3da0 ae44
0054d80 ad11 fa89 89e7 62ef 6c29 99ec 1a08 5cde
0054d90 a83a 99a8 0347 2d44 35c4 7d93 f3a3 ce8c
0054da0 93f7 9ab9 39d3 1018 a7c7 abb8 5cd8 e451
0054db0 aff3 ea9f 2f8b f551 0a17 00e4 7767 73cb
0054dc0 2276 2f25 8b49 6702 d459 9cae 27d9 4f64
0054dd0 3a8e 116d 3006 c668 c969 510e 1575 9913
0054de0 4d7b 9b59 6a77 a9ff 07ec a5e9 2439 06f5
0054df0 0902 4220 608f f962 ec20 47d2 c9f8 436d
0054e00 1f78 a47d f07d 665d 3e3e 0dd0 2ed7 28ee
0054e10 4ce0 1e9e b2f7 56db 643c 0e4c 91e4 7e92
0054e20 c78f fd9e 4362 0be6 63ae 7c40 09e7 47e1
0054e30 4ff3 6b46 52d4 5dfc ad79 50fe d6c8 b97b
0054e40 b1bc 53d9 f730 4c52 3c12 d8fd 8353 e459
0054e50 7ef4 0381 9855 43af b3d7 2c2f d7fa 0459
0054e60 9686 aca2 5742 eda8 0dd2 080f b81f 7bfb
