006a040 31cb b2e4 1ecc 777e be5e e985 fbbf 9721
006a050 0ba1 9473 b6f1 778b 579f 3ea4 84a5 133e
006a060 6595 0ac2 d230 39e5 cd0a c65e 8276 e7b5
006a070 3d2c 1d95 158f 5519 6b56 7d18 2480 011f
006a080 e34a b7ac 2bd9 9ddd e7f5 10fc 962b 851d
006a090 d625 a897 dace 1046 0d1f 9d2d 5b46 fa56
006a0a0 8567 cf4d 2d61 a071 560c 7155 b174 292c
006a0b0 410b 6713 9612 e1fa 6d47 463f b544 fa52
006a0c0 b8de 1202 b69c 11ec 9725 4c37 2b4c 5928
006a0d0 8875 2f00 f562 d35a 9a4f ad45 1f65 1e9e
006a0e0 b244 4886 376c 486b 1a83 7e12 db65 c262
006a0f0 cef5 e15c ae8e 30d3 f174 a9bb e5e9 ef91
006a100 13e3 c56b 15bf 8dcc 761d 9509 df26 f39e
006a110 dab9 a14c 8f3f f20a dacf 4dcc 41b6 43cd
006a120 de76 ffdc 4adf f601 97e4 21a0 65fa 4f52
006a130 0f37 daac 0e5b edae 2b1a 8367 2d7d 41ea
006a140 e1ee aeb0 4e7b 1fb0 9723 65a6 2177 4f40
006a150 3c1a 0423 e0f5 197f 2e5d cd79 f78b 5a28
006a160 f3cc ebfa 4aaf eaaf 98c3 7fde c4f5 2720
006a170 de00 3c56 5ce9 0095 a640 c8cd 653a 8927
006a180 32cb a94c f790 52f1 4361 4ae3 6961 afdd
006a190 0d52 4634 f13b df21 ae1c 86dc f57e 526e
006a1a0 04a5 0c70 314b 6e06 527f d5fb 0f3c 055f
