00497e0 5c15 df5a db35 d88b 64e1 a37d 646e 55f0
00497f0 b67a 8ca4 e93d cdb0 cfaa 870a 91b6 58bb
0049800 2af8 d718 6d1c 24b3 5aeb e577 1ea7 ef0d
0049810 47ec 944b 6a03 c7c0 f1ec da5c 7955 417b
0049820 f34a 624d 077c 257c 945d d725 8007 2fd4
0049830 95ed 5cb5 ed82 64d4 c18c 732c 1e8b 884d
0049840 15b0 811e 5885 7497 aaf1 a0e8 491d cfd3
0049850 b46d 457d 401c c223 2986 2771 fdcf 8763
0049860 e33a 8d72 69dd 8b50 5d56 9869 a8bc a971
0049870 b733 fd69 73f8 bd51 a8c9 cb4f 011a faf3
0049880 4038 a32a b9bb 86df 3ce7 384f 3474 a898
0049890 98c0 0a69 0e79 04fc c8f0 d200 9c56 0cb5
00498a0 2a2d eb3b e6c6 a282 bc49 b54d e8f6 1e4b
00498b0 7eb3 de99 0525 788f 2c5c 03ef 5a35 4e85
00498c0 8a36 1df6 8d25 934a b552 a5cf fef1 a6fa
00498d0 ec60 179a d3a5 efef 28b4 29b7 1c1e 4d5e
00498e0 71ad 30bd 9ad6 15f0 0b17 2607 bf1a 4859
00498f0 2fff 85f1 563d 23ef 8d3b 512e e727 a99e
0049900 54d0 2845 dc78 aa18 d83a 8fc5 e098 86fa
0049910 cc7f 367c db0e 7f26 3ee6 3182 b8fd 8881
0049920 c772 4ad2 86d4 f2fd 6cb1 b345 e595 cec8
0049930 a481 f484 2e66 75d3 90a6 6279 c42c 6c1f
0049940 9af4 70cc a610 aa50 1cbe c8ef 9392 6356
