0021b10 5386 a977 2305 80e9 3b72 fa74 b5b8 c024
0021b20 efe4 4b45 73c2 ce65 c4a8 32f3 b9fc 555b
0021b30 4479 ed8b 231b 6f1b 1d5d 5c88 0ec3 d2fb
0021b40 0b31 faca 2af9 56cf 2343 e124 b4a6 0a61
0021b50 f088 face 748d c7e4 295e cc31 d88f 626f
0021b60 9515 902a 4012 7429 e0c8 1ca0 f5df 3db0
0021b70 19ed 1207 dacb b822 6786 cbe4 4eb7 b452
0021b80 2004 a8a1 c0be 48b3 5ee0 0baa db0b 4473
0021b90 8eb9 665c 0daf 54cc 5fe6 986a 945b 8305
0021ba0 b2da 8b69 f91e bcf4 f6f6 175e 9a0b cb63
0021bb0 ef02 bf70 3fe7 6f8f 043c 817b c4a7 5497
0021bc0 c421 c4eb f195 d279 2669 2fd6 596f 7092
0021bd0 b2fb 8c09 3b2f c6be e24e 055c 7727 d910
0021be0 a7bb 50dc 6783 c2f3 978e d199 a356 f7d9
0021bf0 592f 928c c965 9139 923d 9e14 39d1 282a
0021c00 b8e2 1594 c63c f8e1 a796 e039 f6f2 7551
0021c10 8a00 3752 50bd 157c 08a9 3f95 ca96 45c7
0021c20 f369 9fc6 b3fa fb0c 45d8 94bf 1344 5511
0021c30 c74f fcd0 f251 dcca 6c13 91d5 d0cc c49f
0021c40 9ff4 b292 5af3 042e afd3 386e 9d04 141d
0021c50 4cec 3d64 fdd1 e22b 9dd0 c755 30d8 ea4a
0021c60 fc76 eec2 8be3 d553 6548 a808 2334 277f
0021c70 259b 50d7 0140 bc38 bb59 71e0 e843 a4ef
