0040c70 93e9 3f94 7bdf 9da3 97f9 9644 9d55 ca67
0040c80 94ec d845 692d 6aba 7559 617e 6da5 591b
0040c90 f688 c3fb 23b2 62c3 55ca fcdc 767f 02db
0040ca0 d98f cfdf 4516 e82d a2dc 4e0e e795 ddc1
0040cb0 e0d6 84a9 8994 e94d ad17 8b27 7823 d1ab
0040cc0 99d3 baef fc5e ffc7 b44c f1ff bcc2 16f4
0040cd0 440b 1637 4c8d 10de 0c19 1da4 d0c2 4f19
0040ce0 a4b7 a7c0 aa70 c840 dbac a6fa 3639 1c5f
0040cf0 29c6 fbac a997 8bc3 6fbe 8d74 68f3 04b8
0040d00 d3d0 1766 b5cc deb3 99d9 87d0 db99 6957
0040d10 a1c6 be26 068c 1779 f7ad 7db9 2c37 d0fc
0040d20 4bab 7024 2431 7282 7566 e61e 8ce2 801e
0040d30 2c26 f626 5497 415b de03 e352 38ad 2bae
0040d40 266b ad03 da52 480a 9c64 cfd4 6597 c0c9
0040d50 ae63 f485 0ceb 15c9 eb3e 45e1 5e7a 949f
0040d60 066b 578b b6c3 31c6 ec55 48cb ba2b a7a7
0040d70 aaeb 93fc 72de 940f cbcf 3d55 102e 0f69
0040d80 be9a e911 bf13 bdad 3497 7b96 58cc 8beb
0040d90 58a4 4e56 f9e0 a95e 10ff 0bb9 922d d4a3
0040da0 c7c8 4550 d6e0 9904 27c8 d034 eaeb c768
0040db0 7947 ac4d 0b1b 6252 6087 14f4 d831 684a
0040dc0 cca1 4972 1e55 2951 f5e8 2291 9346 7e37
0040dd0 12d1 5767 310f b61a fbc6 63e3 f661 f01f
