0049f10 a089 0eb8 1db2 a408 7938 f093 feb4 60d7
0049f20 92c6 b091 3848 a1d8 f4ee c918 955a 62f8
0049f30 a8bd 942e 61f4 abb5 a499 9b15 105e 293c
0049f40 9a8d 7c5b a8da 1630 f94c 3d2b 8516 97d9
0049f50 7dcc d03b 3297 ebf2 16e6 567f e808 97a8
0049f60 6501 3b4a 6acb 31aa 478e 4a3e be4f ab4b
0049f70 6d04 af1a 6676 d1d9 cafc 5dfd f2e7 896c
0049f80 a28a 7658 d1dc 2a7f 58e2 c54c 8135 00d3
0049f90 fb91 fdf3 a447 6800 92da 1263 09ab 5415
0049fa0 30d8 5d80 201a 0920 3dd4 7794 e948 7e34
0049fb0 e06d 337c faa1 e008 a15f f11a 59a1 26e8
0049fc0 dfec 2486 d2d2 4adc c044 b5a8 f177 1ebf
0049fd0 89a0 d2a5 1cfd 5a5f 880c 4093 e835 adf7
0049fe0 1f13 0d49 f22b 4391 76ca 9ed3 c7b6 3532
0049ff0 80a9 f24d b587 c54b 577e e17e 7037 07f5
004a000 3108 5a2b 01f9 7c4d 02d7 3324 4b36 230b
004a010 6c7e 97fc 83c4 bddf a380 d6b0 95ec 5406
004a020 f287 703b 55dc 325c e765 147d 7906 c8b8
004a030 177e 72c2 e66f 6bbd 03e2 e427 ad04 8f86
004a040 007d 66e4 ab4f f96c d0b2 eb33 9179 c8dc
004a050 0198 81be 395c 3c9e bd64 1274 d105 f13c
004a060 1df4 fe00 47a2 e271 ef25 e818 c3ab 87ee
004a070 5ada efef c606 9af4 e6da ca7e 2b7e e55d
