0066b10 1fd5 ec63 e36b cc52 82d2 b291 c7d0 6f7c
0066b20 8bfb 9ab1 73df 3944 0b1f a920 c6bb 1057
0066b30 5b24 38ee f180 34e3 5aa2 4b49 15e4 bc60
0066b40 6444 a638 a23d 6729 1f5d 65da 6b8e 6d08
0066b50 dfbc e43f ddf7 8fd2 3586 0cb0 84c3 0d5d
0066b60 746c 4138 92a4 971e 6a79 9726 a02e 9f85
0066b70 d4d6 0b91 4cfe 0582 6345 c7cb b773 e067
0066b80 e6e5 d3ba 6752 a48a ac47 b19b 139c da55
0066b90 f7c9 f7c8 c9cc caef b537 1d7a e1e9 f07d
0066ba0 1993 5742 308c 3405 7c7c 42c9 9d4d 70a4
0066bb0 fdc2 ff5a 9ccf cae3 430b d943 8b31 749e
0066bc0 31bf 8e84 e609 d361 2789 f947 1156 901a
0066bd0 477e 9c93 bc5e 4144 50e2 3076 8438 6a13
0066be0 38c8 d313 3ef3 7118 9bfa ee64 7d68 a3cc
0066bf0 f51d fc96 c519 917b 6802 8912 190c 9d51
0066c00 64f6 682b be97 8715 a625 9323 39fa 7f5a
0066c10 da37 a713 1d19 41ae 340d 11eb 95c4 988e
0066c20 a922 faf8 1382 80ce 8810 dbff 4097 c99b
0066c30 f86e d754 5996 0db2 8c53 b037 4209 d809
0066c40 3bf5 75f5 1c4a 9779 32b2 bb6e a2a9 ce8f
0066c50 8356 4029 ec21 f91c f5ac ae9e 6a61 4928
0066c60 fde4 a54e ebfa 1c9a ff7d 8827 4f10 4f5a
0066c70 3bd1 ea86 6da7 dfa8 be99 3ab4 c755 fccf
