00656f0 a2f0 74ca 7927 12f6 f787 a743 cbfa 9023
0065700 8c9b 94a0 5325 1ceb 6f55 b46b 1b46 a44e
0065710 c5ff 8f61 203c 03ba 8d8a 35a6 33b1 ea32
0065720 d3e4 858b e9fb ed5f 18c3 2a77 c335 97a6
0065730 f295 a4c9 41a0 5981 f7d1 3aff 57c1 bba4
0065740 af9f 0b2f dc97 c816 a1fe 30fc 27dd 3482
0065750 e03b ab27 f313 844a b9fe 29c7 a131 6f86
0065760 dd8f c4b1 7c3e 1f21 b29f 19ba 8c39 1e9b
0065770 9ebf b2f5 8561 5d73 edb2 ba98 ac52 0764
0065780 2a48 0958 a8c8 e877 0959 8e80 ee68 edfb
0065790 c10f e1e0 52a2 56a1 fb1a 3e22 294d d57d
00657a0 e50d 1775 d5d9 9544 916b d402 ed7e aed3
00657b0 533f e8ab 7905 535e f7b0 0a3c 19b7 c3a6
00657c0 8c41 355e f157 e79b a3a9 b6c6 2c91 0294
00657d0 1750 107f d624 541d ccd1 058a 2a52 a555
00657e0 c954 494d e78c 6e18 5868 3d6a 3e3f be44
00657f0 a614 1fa1 e0e3 f7f4 60e8 83e2 5ac9 ed3d
0065800 efbf f97e 36f1 95ed 4803 e741 8020 c50b
0065810 cfed 6a54 5873 29e9 9883 555e c195 348b
0065820 fe35 f372 6353 d266 df04 fb2e 2576 70e7
0065830 e93a 9fce d71b 5ab1 f4d6 334f fd73 a9a9
0065840 b745 93ad 2e46 71d8 a488 991e aef9 9f1b
0065850 caed fb5b 2acf 9570 bd74 a89c 5c5c fd4e
