0077f10 2dce 1a85 b3a6 f913 b4cc a7dc 151c 2118
0077f20 df71 a552 a105 bab0 0462 e22a 88b9 84ab
0077f30 de76 e3be a650 084c 5dd6 2e59 eca0 fba7
0077f40 927b 1554 880c 7d35 99e2 7d7a 8165 c4fa
0077f50 b331 e32e 8670 ddf8 56b5 a91f ffcb ae08
0077f60 5021 85db 1c60 60a5 b345 bf16 f6ff 80d0
0077f70 2fad 2951 1491 aec9 b26d 3e4a 5e1b ea25
0077f80 baff 7128 15f4 4bd4 5e24 9d80 4a88 ed9f
0077f90 2a06 decd 31ac 6241 a025 3d81 1339 e1dd
0077fa0 0b6a 0e48 00cb 5bcb 51f1 bc04 704a 8e09
0077fb0 c570 5edb 3942 12c9 1da2 e805 1176 c418
0077fc0 05ed 5aa0 5315 407d 7250 a05a 4496 7bea
0077fd0 95da 2633 54d5 1e2c 6be3 42ee dd1e 7653
0077fe0 b4a3 dd63 d70c ff74 46f4 0039 a01a 8341
0077ff0 b7c7 e357 bc9b 5e55 961c 40db 0fd9 7239
0078000 8dac 4781 4145 7ce4 79fd 07e4 3aec aacf
0078010 9c9f f0ff 8b8e 30de 3adf a09c 09db 6379
0078020 bd6a 27c2 e5c5 1aa7 c5ae a6b4 1f4a c3bd
0078030 fac4 69c5 26b0 2966 b14d 887e aff1 c546
0078040 48a1 d202 ec38 f874 341a fedf 57ce e68d
0078050 c39b 27b5 1387 3377 b5e7 50e8 ce6c e0f7
0078060 e27a 3bdc 928c 6b07 2c3f e5bf 65bf 480e
0078070 5779 f733 2e1a 3b2d 19c2 e256 706b 5a0b
