007f660 e1cd 889d 587b 6e16 ec3b 4b41 1485 6c5d
007f670 873a ee01 874f bd40 723d c2be ba56 9abc
007f680 5f60 2133 edd3 7f04 3d3f 47e6 1ae1 4b8e
007f690 690b a980 c0a5 7172 5c02 7977 d935 eed2
007f6a0 1b28 3799 8589 4af0 7ab0 d0ff 0122 afcf
007f6b0 23a2 2979 a4a7 8798 49b5 cf60 c1f9 ad66
007f6c0 5f1a 4ab7 0baa b4bf 85d7 d0af c00f f2a8
007f6d0 46c6 1778 e520 0ef4 7648 42f9 db68 be86
007f6e0 516a 84b9 656a 5592 78b6 d3b1 13c7 4c58
007f6f0 99b1 bc69 201b 155f 48ff 4c08 4701 396f
007f700 dfc6 5598 83df 46f9 a173 6a37 24ea f9b6
007f710 4a22 2277 9e4d 829e 0ce3 a84d a864 8568
007f720 ca5e 88f5 a0ed 2964 0166 638b 970e 4065
007f730 beaa 1862 d09b 2b1a ffbf 7a99 76ce 262a
007f740 70d0 803f 0ab9 1ed9 44ee adde a348 591b
007f750 a18e f500 dae6 1a27 de97 af7b aea9 d577
007f760 e381 12d6 6784 a7e6 f11f ed06 6002 889a
007f770 f586 f7a7 bba9 5f32 4df2 f38d 6cfe 0afa
007f780 aeac a690 1c06 8042 8a11 7c3b 585e 145c
007f790 4568 3da4 55fc cfc4 a25a 5a2c da96 e723
007f7a0 cd07 cf59 824c 26b8 4525 9e61 5322 8b08
007f7b0 97bd 5163 18f2 1ee1 2aec 4790 6c4a 2702
007f7c0 6529 c329 d621 5106 2fcf 0550 ba58 97d0
