0050c50 f4d2 4962 67ee 50ce eea3 d146 645e 3d99
0050c60 f5ff 9ad4 9c08 163b e605 c49f 7600 649d
0050c70 6f49 204c 0e8f 559b d25e b369 d1e8 e554
0050c80 c403 dc1d 137b 0942 f390 8c9f d070 f92c
0050c90 3744 b296 1e73 8c56 f472 fe7f bc01 d5ea
0050ca0 665a 1f6b 19e1 ee13 d586 eebc abde fdeb
0050cb0 58b5 5ccb 87cf 3dca b943 596c 95ff 4ef1
0050cc0 f64e 2baf 3dba 4cd2 5b13 20fc 62e7 5571
0050cd0 5ace b7d8 4c0c 69d3 f9cb 29e0 473e 746f
0050ce0 5ed2 267a 0d9d 490d 2661 5683 2535 8dc6
0050cf0 99a9 9e14 b99d b9e0 ae08 bfa2 430a 9977
0050d00 04f4 5774 152a 3fe9 2965 31c1 5d90 348b
0050d10 7ac8 915f b0fa 83fc cbd1 d5b8 7b7b b1de
0050d20 428a 2e57 8c2c f193 1742 5411 e352 a53b
0050d30 3921 a459 5abf 1964 c589 22cd 02a3 8c87
0050d40 0d93 5a07 8a6c 8c6f 190e aa1f 0d92 7df2
0050d50 61e2 c361 47c5 eb54 35e4 c91b 32cf a647
0050d60 cc17 9d54 431d 11be b67f 5315 84e4 fa16
0050d70 eb41 c831 417b d8fb d35d 820b 3d58 eaa2
0050d80 07e6 e94a 328f 8ace e972 0140 14c8 4238
0050d90 26f3 e68c 778e e32c abb1 1929 201e a3ed
0050da0 80ba e45d 025a 0bee bc7a d177 3107 0814
0050db0 d629 49b0 b210 8891 2129 787f 0675 66f3
